birth,deltactcf,clife,cof,sep,face,frip
0.0001,1000,15.0,1.5,100,1.0,0.010779995
0.0001,100,15.0,1.5,100,1.0,0.01039581
0.0001,10,15.0,1.5,100,1.0,0.010480095
0.0001,1500,15.0,1.5,100,1.0,0.01046859
0.0001,200,15.0,1.5,100,1.0,0.01062005
0.0001,20,15.0,1.5,100,1.0,0.010584915
0.0001,400,15.0,1.5,100,1.0,0.01036769
0.0001,40,15.0,1.5,100,1.0,0.01077417
0.0001,4,15.0,1.5,100,1.0,0.010469125
0.0001,600,15.0,1.5,100,1.0,0.010477455
0.0001,60,15.0,1.5,100,1.0,0.01048801
0.0001,800,15.0,1.5,100,1.0,0.01030264
0.0001,80,15.0,1.5,100,1.0,0.0103869
0.0001,8,15.0,1.5,100,1.0,0.010413605
0.00025,1000,15.0,1.5,100,1.0,0.01057356
0.00025,100,15.0,1.5,100,1.0,0.01042269
0.00025,10,15.0,1.5,100,1.0,0.01058504
0.00025,1500,15.0,1.5,100,1.0,0.01062333
0.00025,200,15.0,1.5,100,1.0,0.01017452
0.00025,20,15.0,1.5,100,1.0,0.010480545
0.00025,400,15.0,1.5,100,1.0,0.010432995
0.00025,40,15.0,1.5,100,1.0,0.01065148
0.00025,4,15.0,1.5,100,1.0,0.01065904
0.00025,600,15.0,1.5,100,1.0,0.01050034
0.00025,60,15.0,1.5,100,1.0,0.010451035
0.00025,800,15.0,1.5,100,1.0,0.010742955
0.00025,80,15.0,1.5,100,1.0,0.010735495
0.00025,8,15.0,1.5,100,1.0,0.010040795
0.0005,1000,15.0,1.5,100,1.0,0.010587885
0.0005,100,15.0,1.5,100,1.0,0.010842535
0.0005,10,15.0,1.5,100,1.0,0.010761325
0.0005,1500,15.0,1.5,100,1.0,0.01041295
0.0005,200,15.0,1.5,100,1.0,0.010633245
0.0005,20,15.0,1.5,100,1.0,0.010702695
0.0005,400,15.0,1.5,100,1.0,0.010316645
0.0005,40,15.0,1.5,100,1.0,0.01047785
0.0005,4,15.0,1.5,100,1.0,0.010670235
0.0005,600,15.0,1.5,100,1.0,0.01064357
0.0005,60,15.0,1.5,100,1.0,0.01079863
0.0005,800,15.0,1.5,100,1.0,0.01062093
0.0005,80,15.0,1.5,100,1.0,0.010523665
0.0005,8,15.0,1.5,100,1.0,0.01050229
0.00075,1000,15.0,1.5,100,1.0,0.01066852
0.00075,100,15.0,1.5,100,1.0,0.01069307
0.00075,10,15.0,1.5,100,1.0,0.01034601
0.00075,1500,15.0,1.5,100,1.0,0.01043976
0.00075,200,15.0,1.5,100,1.0,0.01073228
0.00075,20,15.0,1.5,100,1.0,0.01105939
0.00075,400,15.0,1.5,100,1.0,0.01063492
0.00075,40,15.0,1.5,100,1.0,0.01088706
0.00075,4,15.0,1.5,100,1.0,0.010489105
0.00075,600,15.0,1.5,100,1.0,0.010381095
0.00075,60,15.0,1.5,100,1.0,0.010579815
0.00075,800,15.0,1.5,100,1.0,0.010922
0.00075,80,15.0,1.5,100,1.0,0.010513775
0.00075,8,15.0,1.5,100,1.0,0.01042535
0.001,1000,15.0,1.5,100,1.0,0.010591515
0.001,100,15.0,1.5,100,1.0,0.01076504
0.001,10,15.0,1.5,100,1.0,0.010255195
0.001,1500,15.0,1.5,100,1.0,0.0105429
0.001,200,15.0,1.5,100,1.0,0.01077069
0.001,20,15.0,1.5,100,1.0,0.010257155
0.001,400,15.0,1.5,100,1.0,0.01053359
0.001,40,15.0,1.5,100,1.0,0.010872145
0.001,4,15.0,1.5,100,1.0,0.010615565
0.001,600,15.0,1.5,100,1.0,0.01043481
0.001,60,15.0,1.5,100,1.0,0.011022215
0.001,800,15.0,1.5,100,1.0,0.010591975
0.001,80,15.0,1.5,100,1.0,0.010476325
0.001,8,15.0,1.5,100,1.0,0.010310685
0.0025,1000,15.0,1.5,100,1.0,0.010691915
0.0025,100,15.0,1.5,100,1.0,0.010851505
0.0025,10,15.0,1.5,100,1.0,0.01120188
0.0025,1500,15.0,1.5,100,1.0,0.010629085
0.0025,200,15.0,1.5,100,1.0,0.01106765
0.0025,20,15.0,1.5,100,1.0,0.011074015
0.0025,400,15.0,1.5,100,1.0,0.01112926
0.0025,40,15.0,1.5,100,1.0,0.010939145
0.0025,4,15.0,1.5,100,1.0,0.010811665
0.0025,600,15.0,1.5,100,1.0,0.010681105
0.0025,60,15.0,1.5,100,1.0,0.010923065
0.0025,800,15.0,1.5,100,1.0,0.01071934
0.0025,80,15.0,1.5,100,1.0,0.010974325
0.0025,8,15.0,1.5,100,1.0,0.01127863
0.005,1000,15.0,1.5,100,1.0,0.010636055
0.005,100,15.0,1.5,100,1.0,0.011557335
0.005,10,15.0,1.5,100,1.0,0.011786695
0.005,1500,15.0,1.5,100,1.0,0.010535235
0.005,200,15.0,1.5,100,1.0,0.011520335
0.005,20,15.0,1.5,100,1.0,0.011898295
0.005,400,15.0,1.5,100,1.0,0.011253665
0.005,40,15.0,1.5,100,1.0,0.01174071
0.005,4,15.0,1.5,100,1.0,0.011857275
0.005,600,15.0,1.5,100,1.0,0.01117364
0.005,60,15.0,1.5,100,1.0,0.01159001
0.005,800,15.0,1.5,100,1.0,0.011041625
0.005,80,15.0,1.5,100,1.0,0.011736495
0.005,8,15.0,1.5,100,1.0,0.01174246
0.0075,1000,15.0,1.5,100,1.0,0.01098436
0.0075,100,15.0,1.5,100,1.0,0.011880605
0.0075,10,15.0,1.5,100,1.0,0.012409555
0.0075,1500,15.0,1.5,100,1.0,0.010513995
0.0075,200,15.0,1.5,100,1.0,0.01174692
0.0075,20,15.0,1.5,100,1.0,0.011987355
0.0075,400,15.0,1.5,100,1.0,0.01141743
0.0075,40,15.0,1.5,100,1.0,0.012036455
0.0075,4,15.0,1.5,100,1.0,0.01200477
0.0075,600,15.0,1.5,100,1.0,0.01103284
0.0075,60,15.0,1.5,100,1.0,0.01215497
0.0075,800,15.0,1.5,100,1.0,0.01106398
0.0075,80,15.0,1.5,100,1.0,0.01203259
0.0075,8,15.0,1.5,100,1.0,0.012463685
0.01,1000,15.0,1.5,100,1.0,0.011060685
0.01,100,15.0,1.5,100,1.0,0.01261944
0.01,10,15.0,1.5,100,1.0,0.012863475
0.01,1500,15.0,1.5,100,1.0,0.01048218
0.01,200,15.0,1.5,100,1.0,0.012752825
0.01,20,15.0,1.5,100,1.0,0.012834465
0.01,400,15.0,1.5,100,1.0,0.011914005
0.01,40,15.0,1.5,100,1.0,0.0128427
0.01,4,15.0,1.5,100,1.0,0.012684965
0.01,600,15.0,1.5,100,1.0,0.01127262
0.01,60,15.0,1.5,100,1.0,0.012659505
0.01,800,15.0,1.5,100,1.0,0.010985595
0.01,80,15.0,1.5,100,1.0,0.012591425
0.01,8,15.0,1.5,100,1.0,0.01273987
0.025,1000,15.0,1.5,100,1.0,0.012320725
0.025,100,15.0,1.5,100,1.0,0.015521875
0.025,10,15.0,1.5,100,1.0,0.01611534
0.025,1500,15.0,1.5,100,1.0,0.01103807
0.025,200,15.0,1.5,100,1.0,0.015173485
0.025,20,15.0,1.5,100,1.0,0.01626272
0.025,400,15.0,1.5,100,1.0,0.0138535
0.025,40,15.0,1.5,100,1.0,0.01544708
0.025,4,15.0,1.5,100,1.0,0.016851385
0.025,600,15.0,1.5,100,1.0,0.0130377
0.025,60,15.0,1.5,100,1.0,0.016164315
0.025,800,15.0,1.5,100,1.0,0.0125416
0.025,80,15.0,1.5,100,1.0,0.01572702
0.025,8,15.0,1.5,100,1.0,0.01612354
0.05,1000,15.0,1.5,100,1.0,0.012956565
0.05,100,15.0,1.5,100,1.0,0.02029849
0.05,10,15.0,1.5,100,1.0,0.0216613
0.05,1500,15.0,1.5,100,1.0,0.011401725
0.05,200,15.0,1.5,100,1.0,0.018923775
0.05,20,15.0,1.5,100,1.0,0.02140886
0.05,400,15.0,1.5,100,1.0,0.0165827
0.05,40,15.0,1.5,100,1.0,0.021391315
0.05,4,15.0,1.5,100,1.0,0.021825515
0.05,600,15.0,1.5,100,1.0,0.01573839
0.05,60,15.0,1.5,100,1.0,0.020827675
0.05,800,15.0,1.5,100,1.0,0.013923785
0.05,80,15.0,1.5,100,1.0,0.02080905
0.05,8,15.0,1.5,100,1.0,0.0216252
0.075,1000,15.0,1.5,100,1.0,0.014112805
0.075,100,15.0,1.5,100,1.0,0.0247601
0.075,10,15.0,1.5,100,1.0,0.026767945
0.075,1500,15.0,1.5,100,1.0,0.01201624
0.075,200,15.0,1.5,100,1.0,0.023278515
0.075,20,15.0,1.5,100,1.0,0.026105375
0.075,400,15.0,1.5,100,1.0,0.01944077
0.075,40,15.0,1.5,100,1.0,0.026127095
0.075,4,15.0,1.5,100,1.0,0.026952
0.075,600,15.0,1.5,100,1.0,0.01758737
0.075,60,15.0,1.5,100,1.0,0.025347255
0.075,800,15.0,1.5,100,1.0,0.015402615
0.075,80,15.0,1.5,100,1.0,0.025347595
0.075,8,15.0,1.5,100,1.0,0.026581295
0.0001,1000,15.0,15.0,100,1.0,0.006134835
0.0001,100,15.0,15.0,100,1.0,0.00622238
0.0001,10,15.0,15.0,100,1.0,0.006156295
0.0001,1500,15.0,15.0,100,1.0,0.006090915
0.0001,200,15.0,15.0,100,1.0,0.005969395
0.0001,20,15.0,15.0,100,1.0,0.006045195
0.0001,400,15.0,15.0,100,1.0,0.006386885
0.0001,40,15.0,15.0,100,1.0,0.00607861
0.0001,4,15.0,15.0,100,1.0,0.00593072
0.0001,600,15.0,15.0,100,1.0,0.0059852
0.0001,60,15.0,15.0,100,1.0,0.00619967
0.0001,800,15.0,15.0,100,1.0,0.005957485
0.0001,80,15.0,15.0,100,1.0,0.005891805
0.0001,8,15.0,15.0,100,1.0,0.006017885
0.00025,1000,15.0,15.0,100,1.0,0.006154285
0.00025,100,15.0,15.0,100,1.0,0.00598712
0.00025,10,15.0,15.0,100,1.0,0.00611047
0.00025,1500,15.0,15.0,100,1.0,0.006086615
0.00025,200,15.0,15.0,100,1.0,0.006165955
0.00025,20,15.0,15.0,100,1.0,0.00602119
0.00025,400,15.0,15.0,100,1.0,0.00588566
0.00025,40,15.0,15.0,100,1.0,0.00598647
0.00025,4,15.0,15.0,100,1.0,0.00637342
0.00025,600,15.0,15.0,100,1.0,0.00594855
0.00025,60,15.0,15.0,100,1.0,0.005912815
0.00025,800,15.0,15.0,100,1.0,0.00587071
0.00025,80,15.0,15.0,100,1.0,0.005937845
0.00025,8,15.0,15.0,100,1.0,0.00599857
0.0005,1000,15.0,15.0,100,1.0,0.006232005
0.0005,100,15.0,15.0,100,1.0,0.005818295
0.0005,10,15.0,15.0,100,1.0,0.0061399
0.0005,1500,15.0,15.0,100,1.0,0.005792625
0.0005,200,15.0,15.0,100,1.0,0.00591974
0.0005,20,15.0,15.0,100,1.0,0.006102695
0.0005,400,15.0,15.0,100,1.0,0.00624271
0.0005,40,15.0,15.0,100,1.0,0.0059177
0.0005,4,15.0,15.0,100,1.0,0.00607787
0.0005,600,15.0,15.0,100,1.0,0.00578048
0.0005,60,15.0,15.0,100,1.0,0.0062105
0.0005,800,15.0,15.0,100,1.0,0.006102245
0.0005,80,15.0,15.0,100,1.0,0.006135245
0.0005,8,15.0,15.0,100,1.0,0.00592161
0.00075,1000,15.0,15.0,100,1.0,0.005837295
0.00075,100,15.0,15.0,100,1.0,0.00606445
0.00075,10,15.0,15.0,100,1.0,0.006191815
0.00075,1500,15.0,15.0,100,1.0,0.005976445
0.00075,200,15.0,15.0,100,1.0,0.006215425
0.00075,20,15.0,15.0,100,1.0,0.00602049
0.00075,400,15.0,15.0,100,1.0,0.005886815
0.00075,40,15.0,15.0,100,1.0,0.00603277
0.00075,4,15.0,15.0,100,1.0,0.00620829
0.00075,600,15.0,15.0,100,1.0,0.005922355
0.00075,60,15.0,15.0,100,1.0,0.006219165
0.00075,800,15.0,15.0,100,1.0,0.006190595
0.00075,80,15.0,15.0,100,1.0,0.005857665
0.00075,8,15.0,15.0,100,1.0,0.00626516
0.001,1000,15.0,15.0,100,1.0,0.005772825
0.001,100,15.0,15.0,100,1.0,0.0061799
0.001,10,15.0,15.0,100,1.0,0.006397195
0.001,1500,15.0,15.0,100,1.0,0.0060565
0.001,200,15.0,15.0,100,1.0,0.00598073
0.001,20,15.0,15.0,100,1.0,0.006239675
0.001,400,15.0,15.0,100,1.0,0.00608837
0.001,40,15.0,15.0,100,1.0,0.006230695
0.001,4,15.0,15.0,100,1.0,0.006098955
0.001,600,15.0,15.0,100,1.0,0.005918135
0.001,60,15.0,15.0,100,1.0,0.006126935
0.001,800,15.0,15.0,100,1.0,0.00606742
0.001,80,15.0,15.0,100,1.0,0.00618161
0.001,8,15.0,15.0,100,1.0,0.006143425
0.0025,1000,15.0,15.0,100,1.0,0.00599026
0.0025,100,15.0,15.0,100,1.0,0.00622918
0.0025,10,15.0,15.0,100,1.0,0.006364845
0.0025,1500,15.0,15.0,100,1.0,0.006066455
0.0025,200,15.0,15.0,100,1.0,0.006280635
0.0025,20,15.0,15.0,100,1.0,0.006250095
0.0025,400,15.0,15.0,100,1.0,0.00637652
0.0025,40,15.0,15.0,100,1.0,0.006408015
0.0025,4,15.0,15.0,100,1.0,0.006629175
0.0025,600,15.0,15.0,100,1.0,0.006032645
0.0025,60,15.0,15.0,100,1.0,0.006275575
0.0025,800,15.0,15.0,100,1.0,0.006281215
0.0025,80,15.0,15.0,100,1.0,0.00621898
0.0025,8,15.0,15.0,100,1.0,0.006767325
0.005,1000,15.0,15.0,100,1.0,0.006384235
0.005,100,15.0,15.0,100,1.0,0.00665372
0.005,10,15.0,15.0,100,1.0,0.00653781
0.005,1500,15.0,15.0,100,1.0,0.00620634
0.005,200,15.0,15.0,100,1.0,0.00631718
0.005,20,15.0,15.0,100,1.0,0.006692225
0.005,400,15.0,15.0,100,1.0,0.00631339
0.005,40,15.0,15.0,100,1.0,0.006467695
0.005,4,15.0,15.0,100,1.0,0.006523365
0.005,600,15.0,15.0,100,1.0,0.006205495
0.005,60,15.0,15.0,100,1.0,0.00662536
0.005,800,15.0,15.0,100,1.0,0.00618024
0.005,80,15.0,15.0,100,1.0,0.006613245
0.005,8,15.0,15.0,100,1.0,0.00670587
0.0075,1000,15.0,15.0,100,1.0,0.00615671
0.0075,100,15.0,15.0,100,1.0,0.006858645
0.0075,10,15.0,15.0,100,1.0,0.00663158
0.0075,1500,15.0,15.0,100,1.0,0.00615191
0.0075,200,15.0,15.0,100,1.0,0.00657539
0.0075,20,15.0,15.0,100,1.0,0.00682435
0.0075,400,15.0,15.0,100,1.0,0.00647365
0.0075,40,15.0,15.0,100,1.0,0.006840145
0.0075,4,15.0,15.0,100,1.0,0.00695804
0.0075,600,15.0,15.0,100,1.0,0.006355865
0.0075,60,15.0,15.0,100,1.0,0.006993635
0.0075,800,15.0,15.0,100,1.0,0.006269645
0.0075,80,15.0,15.0,100,1.0,0.00674433
0.0075,8,15.0,15.0,100,1.0,0.00695584
0.01,1000,15.0,15.0,100,1.0,0.0063573
0.01,100,15.0,15.0,100,1.0,0.00697166
0.01,10,15.0,15.0,100,1.0,0.00711804
0.01,1500,15.0,15.0,100,1.0,0.00602645
0.01,200,15.0,15.0,100,1.0,0.00681285
0.01,20,15.0,15.0,100,1.0,0.007303995
0.01,400,15.0,15.0,100,1.0,0.006670275
0.01,40,15.0,15.0,100,1.0,0.007196285
0.01,4,15.0,15.0,100,1.0,0.00712208
0.01,600,15.0,15.0,100,1.0,0.006493305
0.01,60,15.0,15.0,100,1.0,0.00707015
0.01,800,15.0,15.0,100,1.0,0.00634391
0.01,80,15.0,15.0,100,1.0,0.0073285
0.01,8,15.0,15.0,100,1.0,0.007411985
0.025,1000,15.0,15.0,100,1.0,0.00659561
0.025,100,15.0,15.0,100,1.0,0.008626715
0.025,10,15.0,15.0,100,1.0,0.009336525
0.025,1500,15.0,15.0,100,1.0,0.00622638
0.025,200,15.0,15.0,100,1.0,0.008345445
0.025,20,15.0,15.0,100,1.0,0.009110255
0.025,400,15.0,15.0,100,1.0,0.00758986
0.025,40,15.0,15.0,100,1.0,0.009171355
0.025,4,15.0,15.0,100,1.0,0.009221365
0.025,600,15.0,15.0,100,1.0,0.007160675
0.025,60,15.0,15.0,100,1.0,0.009263125
0.025,800,15.0,15.0,100,1.0,0.006894835
0.025,80,15.0,15.0,100,1.0,0.00884965
0.025,8,15.0,15.0,100,1.0,0.00950964
0.05,1000,15.0,15.0,100,1.0,0.007299495
0.05,100,15.0,15.0,100,1.0,0.01157725
0.05,10,15.0,15.0,100,1.0,0.0119765
0.05,1500,15.0,15.0,100,1.0,0.006459115
0.05,200,15.0,15.0,100,1.0,0.010840375
0.05,20,15.0,15.0,100,1.0,0.012176825
0.05,400,15.0,15.0,100,1.0,0.00972577
0.05,40,15.0,15.0,100,1.0,0.01210599
0.05,4,15.0,15.0,100,1.0,0.0121129
0.05,600,15.0,15.0,100,1.0,0.00874278
0.05,60,15.0,15.0,100,1.0,0.011950315
0.05,800,15.0,15.0,100,1.0,0.00768107
0.05,80,15.0,15.0,100,1.0,0.01164456
0.05,8,15.0,15.0,100,1.0,0.01208983
0.075,1000,15.0,15.0,100,1.0,0.00806482
0.075,100,15.0,15.0,100,1.0,0.0139621
0.075,10,15.0,15.0,100,1.0,0.015492825
0.075,1500,15.0,15.0,100,1.0,0.006792265
0.075,200,15.0,15.0,100,1.0,0.01294832
0.075,20,15.0,15.0,100,1.0,0.01512939
0.075,400,15.0,15.0,100,1.0,0.011014775
0.075,40,15.0,15.0,100,1.0,0.014541045
0.075,4,15.0,15.0,100,1.0,0.015459075
0.075,600,15.0,15.0,100,1.0,0.01009513
0.075,60,15.0,15.0,100,1.0,0.014230085
0.075,800,15.0,15.0,100,1.0,0.008948445
0.075,80,15.0,15.0,100,1.0,0.014038245
0.075,8,15.0,15.0,100,1.0,0.015770265
0.0001,1000,15.0,150,100,1.0,0.00146878
0.0001,100,15.0,150,100,1.0,0.00163972
0.0001,10,15.0,150,100,1.0,0.00153865
0.0001,1500,15.0,150,100,1.0,0.00159026
0.0001,200,15.0,150,100,1.0,0.00165479
0.0001,20,15.0,150,100,1.0,0.00156845
0.0001,400,15.0,150,100,1.0,0.001576675
0.0001,40,15.0,150,100,1.0,0.00156906
0.0001,4,15.0,150,100,1.0,0.001698855
0.0001,600,15.0,150,100,1.0,0.0015296
0.0001,60,15.0,150,100,1.0,0.00147542
0.0001,800,15.0,150,100,1.0,0.001624155
0.0001,80,15.0,150,100,1.0,0.001637755
0.0001,8,15.0,150,100,1.0,0.001553595
0.00025,1000,15.0,150,100,1.0,0.001509855
0.00025,100,15.0,150,100,1.0,0.001704625
0.00025,10,15.0,150,100,1.0,0.001534485
0.00025,1500,15.0,150,100,1.0,0.001588975
0.00025,200,15.0,150,100,1.0,0.00159212
0.00025,20,15.0,150,100,1.0,0.001623025
0.00025,400,15.0,150,100,1.0,0.00151808
0.00025,40,15.0,150,100,1.0,0.00157121
0.00025,4,15.0,150,100,1.0,0.001513275
0.00025,600,15.0,150,100,1.0,0.001619685
0.00025,60,15.0,150,100,1.0,0.00166126
0.00025,800,15.0,150,100,1.0,0.00154615
0.00025,80,15.0,150,100,1.0,0.00147021
0.00025,8,15.0,150,100,1.0,0.00164264
0.0005,1000,15.0,150,100,1.0,0.00158617
0.0005,100,15.0,150,100,1.0,0.001656395
0.0005,10,15.0,150,100,1.0,0.00158316
0.0005,1500,15.0,150,100,1.0,0.00159624
0.0005,200,15.0,150,100,1.0,0.001593335
0.0005,20,15.0,150,100,1.0,0.001567285
0.0005,400,15.0,150,100,1.0,0.001506785
0.0005,40,15.0,150,100,1.0,0.001580205
0.0005,4,15.0,150,100,1.0,0.001601945
0.0005,600,15.0,150,100,1.0,0.00161298
0.0005,60,15.0,150,100,1.0,0.00149552
0.0005,800,15.0,150,100,1.0,0.001525405
0.0005,80,15.0,150,100,1.0,0.00164072
0.0005,8,15.0,150,100,1.0,0.001647825
0.00075,1000,15.0,150,100,1.0,0.001620325
0.00075,100,15.0,150,100,1.0,0.00157673
0.00075,10,15.0,150,100,1.0,0.00151942
0.00075,1500,15.0,150,100,1.0,0.00155403
0.00075,200,15.0,150,100,1.0,0.001684815
0.00075,20,15.0,150,100,1.0,0.001533345
0.00075,400,15.0,150,100,1.0,0.00157383
0.00075,40,15.0,150,100,1.0,0.001618755
0.00075,4,15.0,150,100,1.0,0.00157889
0.00075,600,15.0,150,100,1.0,0.001449325
0.00075,60,15.0,150,100,1.0,0.00161022
0.00075,800,15.0,150,100,1.0,0.00166842
0.00075,80,15.0,150,100,1.0,0.001668125
0.00075,8,15.0,150,100,1.0,0.00169806
0.001,1000,15.0,150,100,1.0,0.00161614
0.001,100,15.0,150,100,1.0,0.00158095
0.001,10,15.0,150,100,1.0,0.001602105
0.001,1500,15.0,150,100,1.0,0.00165662
0.001,200,15.0,150,100,1.0,0.00161105
0.001,20,15.0,150,100,1.0,0.001647445
0.001,400,15.0,150,100,1.0,0.00162886
0.001,40,15.0,150,100,1.0,0.00161364
0.001,4,15.0,150,100,1.0,0.00160231
0.001,600,15.0,150,100,1.0,0.001637825
0.001,60,15.0,150,100,1.0,0.00158419
0.001,800,15.0,150,100,1.0,0.001530285
0.001,80,15.0,150,100,1.0,0.00155399
0.001,8,15.0,150,100,1.0,0.001578345
0.0025,1000,15.0,150,100,1.0,0.00155179
0.0025,100,15.0,150,100,1.0,0.001700725
0.0025,10,15.0,150,100,1.0,0.001578955
0.0025,1500,15.0,150,100,1.0,0.00146918
0.0025,200,15.0,150,100,1.0,0.00174414
0.0025,20,15.0,150,100,1.0,0.001631405
0.0025,400,15.0,150,100,1.0,0.00171015
0.0025,40,15.0,150,100,1.0,0.001610305
0.0025,4,15.0,150,100,1.0,0.001656745
0.0025,600,15.0,150,100,1.0,0.00153197
0.0025,60,15.0,150,100,1.0,0.00166752
0.0025,800,15.0,150,100,1.0,0.00149992
0.0025,80,15.0,150,100,1.0,0.00171231
0.0025,8,15.0,150,100,1.0,0.00154087
0.005,1000,15.0,150,100,1.0,0.00162052
0.005,100,15.0,150,100,1.0,0.001666235
0.005,10,15.0,150,100,1.0,0.001839145
0.005,1500,15.0,150,100,1.0,0.001611085
0.005,200,15.0,150,100,1.0,0.001690045
0.005,20,15.0,150,100,1.0,0.001730715
0.005,400,15.0,150,100,1.0,0.001736175
0.005,40,15.0,150,100,1.0,0.001640995
0.005,4,15.0,150,100,1.0,0.00168427
0.005,600,15.0,150,100,1.0,0.001778565
0.005,60,15.0,150,100,1.0,0.00172542
0.005,800,15.0,150,100,1.0,0.00161069
0.005,80,15.0,150,100,1.0,0.001690205
0.005,8,15.0,150,100,1.0,0.00167584
0.0075,1000,15.0,150,100,1.0,0.001624415
0.0075,100,15.0,150,100,1.0,0.001606485
0.0075,10,15.0,150,100,1.0,0.00182646
0.0075,1500,15.0,150,100,1.0,0.001646365
0.0075,200,15.0,150,100,1.0,0.00177268
0.0075,20,15.0,150,100,1.0,0.001775675
0.0075,400,15.0,150,100,1.0,0.001583965
0.0075,40,15.0,150,100,1.0,0.0017606
0.0075,4,15.0,150,100,1.0,0.001807845
0.0075,600,15.0,150,100,1.0,0.001697225
0.0075,60,15.0,150,100,1.0,0.00176232
0.0075,800,15.0,150,100,1.0,0.001637865
0.0075,80,15.0,150,100,1.0,0.00179286
0.0075,8,15.0,150,100,1.0,0.001841335
0.01,1000,15.0,150,100,1.0,0.00150103
0.01,100,15.0,150,100,1.0,0.00179359
0.01,10,15.0,150,100,1.0,0.00175226
0.01,1500,15.0,150,100,1.0,0.001585685
0.01,200,15.0,150,100,1.0,0.001817075
0.01,20,15.0,150,100,1.0,0.0018149
0.01,400,15.0,150,100,1.0,0.00171746
0.01,40,15.0,150,100,1.0,0.00180589
0.01,4,15.0,150,100,1.0,0.00175613
0.01,600,15.0,150,100,1.0,0.00165256
0.01,60,15.0,150,100,1.0,0.00190057
0.01,800,15.0,150,100,1.0,0.001639545
0.01,80,15.0,150,100,1.0,0.00176316
0.01,8,15.0,150,100,1.0,0.00188623
0.025,1000,15.0,150,100,1.0,0.001791905
0.025,100,15.0,150,100,1.0,0.002211225
0.025,10,15.0,150,100,1.0,0.00233279
0.025,1500,15.0,150,100,1.0,0.001618975
0.025,200,15.0,150,100,1.0,0.00206612
0.025,20,15.0,150,100,1.0,0.00221674
0.025,400,15.0,150,100,1.0,0.00214772
0.025,40,15.0,150,100,1.0,0.002306555
0.025,4,15.0,150,100,1.0,0.002363955
0.025,600,15.0,150,100,1.0,0.00202264
0.025,60,15.0,150,100,1.0,0.00211935
0.025,800,15.0,150,100,1.0,0.00192327
0.025,80,15.0,150,100,1.0,0.00222384
0.025,8,15.0,150,100,1.0,0.00230783
0.05,1000,15.0,150,100,1.0,0.001961125
0.05,100,15.0,150,100,1.0,0.002803065
0.05,10,15.0,150,100,1.0,0.002941905
0.05,1500,15.0,150,100,1.0,0.001683765
0.05,200,15.0,150,100,1.0,0.00268714
0.05,20,15.0,150,100,1.0,0.00299766
0.05,400,15.0,150,100,1.0,0.00239737
0.05,40,15.0,150,100,1.0,0.002978635
0.05,4,15.0,150,100,1.0,0.00307186
0.05,600,15.0,150,100,1.0,0.00217653
0.05,60,15.0,150,100,1.0,0.003001255
0.05,800,15.0,150,100,1.0,0.00206234
0.05,80,15.0,150,100,1.0,0.00287555
0.05,8,15.0,150,100,1.0,0.002909225
0.075,1000,15.0,150,100,1.0,0.00198301
0.075,100,15.0,150,100,1.0,0.003320215
0.075,10,15.0,150,100,1.0,0.00362715
0.075,1500,15.0,150,100,1.0,0.00160027
0.075,200,15.0,150,100,1.0,0.003062375
0.075,20,15.0,150,100,1.0,0.003758625
0.075,400,15.0,150,100,1.0,0.00275237
0.075,40,15.0,150,100,1.0,0.00357996
0.075,4,15.0,150,100,1.0,0.00364897
0.075,600,15.0,150,100,1.0,0.002515955
0.075,60,15.0,150,100,1.0,0.00366641
0.075,800,15.0,150,100,1.0,0.00213295
0.075,80,15.0,150,100,1.0,0.00338364
0.075,8,15.0,150,100,1.0,0.003650685
