birth,life,deltactcf,clife,cof,sep,face,frip
0.0001,50,1000,17.0,1.7,100,1.0,0.0114711608251746
0.0001,50,1000,17.0,1.7,74,1.0,0.011176986725592348
0.0001,50,100,17.0,1.7,100,1.0,0.011579004500072583
0.0001,50,100,17.0,1.7,74,1.0,0.0112851323904728
0.0001,50,10,17.0,1.7,100,1.0,0.011440279681930354
0.0001,50,10,17.0,1.7,74,1.0,0.01135647845436713
0.0001,50,1500,17.0,1.7,100,1.0,0.011402450039516766
0.0001,50,1500,17.0,1.7,74,1.0,0.011288999698506304
0.0001,50,200,17.0,1.7,100,1.0,0.011512338908692075
0.0001,50,200,17.0,1.7,74,1.0,0.011340248664060339
0.0001,50,20,17.0,1.7,100,1.0,0.011517942224874594
0.0001,50,20,17.0,1.7,74,1.0,0.011350722778407096
0.0001,50,3000,17.0,1.7,100,1.0,0.011672235036048969
0.0001,50,3000,17.0,1.7,74,1.0,0.011331791951979375
0.0001,50,400,17.0,1.7,100,1.0,0.011601579057726737
0.0001,50,400,17.0,1.7,74,1.0,0.011223178537619094
0.0001,50,40,17.0,1.7,100,1.0,0.011682149712092131
0.0001,50,40,17.0,1.7,74,1.0,0.011134112584942436
0.0001,50,4,17.0,1.7,100,1.0,0.01154823464894595
0.0001,50,4,17.0,1.7,74,1.0,0.011320888550311605
0.0001,50,5000,17.0,1.7,100,1.0,0.011415288956273488
0.0001,50,5000,17.0,1.7,74,1.0,0.011236338799509173
0.0001,50,8,17.0,1.7,100,1.0,0.011258462233261827
0.0001,50,8,17.0,1.7,74,1.0,0.011299563144318705
0.00025,50,1000,17.0,1.7,100,1.0,0.011451516959950968
0.00025,50,1000,17.0,1.7,74,1.0,0.011246345164376101
0.00025,50,100,17.0,1.7,100,1.0,0.011394616042194229
0.00025,50,100,17.0,1.7,74,1.0,0.011407958192874079
0.00025,50,10,17.0,1.7,100,1.0,0.011509950160486459
0.00025,50,10,17.0,1.7,74,1.0,0.011167721067461386
0.00025,50,1500,17.0,1.7,100,1.0,0.011328403683930385
0.00025,50,1500,17.0,1.7,74,1.0,0.0112924451635076
0.00025,50,200,17.0,1.7,100,1.0,0.011419642252294393
0.00025,50,200,17.0,1.7,74,1.0,0.01119681086667651
0.00025,50,20,17.0,1.7,100,1.0,0.011539311924385877
0.00025,50,20,17.0,1.7,74,1.0,0.011305083084466623
0.00025,50,3000,17.0,1.7,100,1.0,0.011700017742221649
0.00025,50,3000,17.0,1.7,74,1.0,0.01130566497970811
0.00025,50,400,17.0,1.7,100,1.0,0.01165274278617397
0.00025,50,400,17.0,1.7,74,1.0,0.011245193781041133
0.00025,50,40,17.0,1.7,100,1.0,0.011551839545799126
0.00025,50,40,17.0,1.7,74,1.0,0.011321073416816896
0.00025,50,4,17.0,1.7,100,1.0,0.011467246245907193
0.00025,50,4,17.0,1.7,74,1.0,0.01134614205936324
0.00025,50,5000,17.0,1.7,100,1.0,0.011372728592396651
0.00025,50,5000,17.0,1.7,74,1.0,0.011184407440814802
0.00025,50,8,17.0,1.7,100,1.0,0.01174120711624381
0.00025,50,8,17.0,1.7,74,1.0,0.011281717943341518
0.0005,50,1000,17.0,1.7,100,1.0,0.011491701479056114
0.0005,50,1000,17.0,1.7,74,1.0,0.011268452220693385
0.0005,50,100,17.0,1.7,100,1.0,0.011687477217374474
0.0005,50,100,17.0,1.7,74,1.0,0.011284595160964134
0.0005,50,10,17.0,1.7,100,1.0,0.011457662220358393
0.0005,50,10,17.0,1.7,74,1.0,0.011337886343079976
0.0005,50,1500,17.0,1.7,100,1.0,0.011440205487185277
0.0005,50,1500,17.0,1.7,74,1.0,0.011278536750592752
0.0005,50,200,17.0,1.7,100,1.0,0.011678201261310667
0.0005,50,200,17.0,1.7,74,1.0,0.011381993754241693
0.0005,50,20,17.0,1.7,100,1.0,0.01167849320150325
0.0005,50,20,17.0,1.7,74,1.0,0.01139205843270425
0.0005,50,3000,17.0,1.7,100,1.0,0.011435350570170486
0.0005,50,3000,17.0,1.7,74,1.0,0.01119886300895672
0.0005,50,400,17.0,1.7,100,1.0,0.011502971015661542
0.0005,50,400,17.0,1.7,74,1.0,0.011284745287455008
0.0005,50,40,17.0,1.7,100,1.0,0.011804877498024162
0.0005,50,40,17.0,1.7,74,1.0,0.011275767475157787
0.0005,50,4,17.0,1.7,100,1.0,0.011570275327021404
0.0005,50,4,17.0,1.7,74,1.0,0.011370880671772622
0.0005,50,5000,17.0,1.7,100,1.0,0.011316642203906515
0.0005,50,5000,17.0,1.7,74,1.0,0.011270824467392153
0.0005,50,8,17.0,1.7,100,1.0,0.011733231181148083
0.0005,50,8,17.0,1.7,74,1.0,0.011294265292120097
0.00075,50,1000,17.0,1.7,100,1.0,0.011633787641736157
0.00075,50,1000,17.0,1.7,74,1.0,0.011397861255826707
0.00075,50,100,17.0,1.7,100,1.0,0.011682306166228488
0.00075,50,100,17.0,1.7,74,1.0,0.011225004869805592
0.00075,50,10,17.0,1.7,100,1.0,0.011462013903450056
0.00075,50,10,17.0,1.7,74,1.0,0.011379148795203893
0.00075,50,1500,17.0,1.7,100,1.0,0.01147146566880111
0.00075,50,1500,17.0,1.7,74,1.0,0.011199972207988466
0.00075,50,200,17.0,1.7,100,1.0,0.011644432974725399
0.00075,50,200,17.0,1.7,74,1.0,0.011239584509427572
0.00075,50,20,17.0,1.7,100,1.0,0.011714414748624977
0.00075,50,20,17.0,1.7,74,1.0,0.011426433676969976
0.00075,50,3000,17.0,1.7,100,1.0,0.01159674833465056
0.00075,50,3000,17.0,1.7,74,1.0,0.011271700412041384
0.00075,50,400,17.0,1.7,100,1.0,0.01138554170228552
0.00075,50,400,17.0,1.7,74,1.0,0.011439493440961207
0.00075,50,40,17.0,1.7,100,1.0,0.011820372909240472
0.00075,50,40,17.0,1.7,74,1.0,0.01139157207250241
0.00075,50,4,17.0,1.7,100,1.0,0.011654136357038016
0.00075,50,4,17.0,1.7,74,1.0,0.011329087193714043
0.00075,50,5000,17.0,1.7,100,1.0,0.01161636961886482
0.00075,50,5000,17.0,1.7,74,1.0,0.011315564643102185
0.00075,50,8,17.0,1.7,100,1.0,0.011761609058210616
0.00075,50,8,17.0,1.7,74,1.0,0.011627259496741262
0.001,50,1000,17.0,1.7,100,1.0,0.011520053549250795
0.001,50,1000,17.0,1.7,74,1.0,0.011404268307057062
0.001,50,100,17.0,1.7,100,1.0,0.011798830626300424
0.001,50,100,17.0,1.7,74,1.0,0.011627830225549543
0.001,50,10,17.0,1.7,100,1.0,0.011736963499411281
0.001,50,10,17.0,1.7,74,1.0,0.011453018473002667
0.001,50,1500,17.0,1.7,100,1.0,0.011477623832642461
0.001,50,1500,17.0,1.7,74,1.0,0.011385425571380184
0.001,50,200,17.0,1.7,100,1.0,0.011577788351425023
0.001,50,200,17.0,1.7,74,1.0,0.011263813188053902
0.001,50,20,17.0,1.7,100,1.0,0.011716038968370458
0.001,50,20,17.0,1.7,74,1.0,0.011367169693803995
0.001,50,3000,17.0,1.7,100,1.0,0.011497616090582106
0.001,50,3000,17.0,1.7,74,1.0,0.011372121386573232
0.001,50,400,17.0,1.7,100,1.0,0.011668352715366377
0.001,50,400,17.0,1.7,74,1.0,0.011432016893572726
0.001,50,40,17.0,1.7,100,1.0,0.011905566218809982
0.001,50,40,17.0,1.7,74,1.0,0.011584070214531996
0.001,50,4,17.0,1.7,100,1.0,0.011623745544282972
0.001,50,4,17.0,1.7,74,1.0,0.011413955808220232
0.001,50,5000,17.0,1.7,100,1.0,0.011623989096598333
0.001,50,5000,17.0,1.7,74,1.0,0.011151856047305973
0.001,50,8,17.0,1.7,100,1.0,0.01179293375699608
0.001,50,8,17.0,1.7,74,1.0,0.011597993516024451
0.0025,50,1000,17.0,1.7,100,1.0,0.011596919305150083
0.0025,50,1000,17.0,1.7,74,1.0,0.011444663499535353
0.0025,50,100,17.0,1.7,100,1.0,0.011976654462168744
0.0025,50,100,17.0,1.7,74,1.0,0.01179884539080655
0.0025,50,10,17.0,1.7,100,1.0,0.012093533766673655
0.0025,50,10,17.0,1.7,74,1.0,0.011725089858769435
0.0025,50,1500,17.0,1.7,100,1.0,0.011646268488201423
0.0025,50,1500,17.0,1.7,74,1.0,0.011127583943661623
0.0025,50,200,17.0,1.7,100,1.0,0.012143386183648124
0.0025,50,200,17.0,1.7,74,1.0,0.011999722079884664
0.0025,50,20,17.0,1.7,100,1.0,0.012051683091662768
0.0025,50,20,17.0,1.7,74,1.0,0.012068924188603539
0.0025,50,3000,17.0,1.7,100,1.0,0.011451955676704463
0.0025,50,3000,17.0,1.7,74,1.0,0.011174893639723718
0.0025,50,400,17.0,1.7,100,1.0,0.01175331053726673
0.0025,50,400,17.0,1.7,74,1.0,0.011473985312418191
0.0025,50,40,17.0,1.7,100,1.0,0.012187738511911482
0.0025,50,40,17.0,1.7,74,1.0,0.011799901239101872
0.0025,50,4,17.0,1.7,100,1.0,0.012340973241503895
0.0025,50,4,17.0,1.7,74,1.0,0.011876948387505009
0.0025,50,5000,17.0,1.7,100,1.0,0.011376081872288262
0.0025,50,5000,17.0,1.7,74,1.0,0.011389258139399271
0.0025,50,8,17.0,1.7,100,1.0,0.012097437055436379
0.0025,50,8,17.0,1.7,74,1.0,0.012050535554543683
0.005,50,1000,17.0,1.7,100,1.0,0.011683241665188148
0.005,50,1000,17.0,1.7,74,1.0,0.011525395570896305
0.005,50,100,17.0,1.7,100,1.0,0.012586973983451346
0.005,50,100,17.0,1.7,74,1.0,0.012497861628041148
0.005,50,10,17.0,1.7,100,1.0,0.01271315988967564
0.005,50,10,17.0,1.7,74,1.0,0.012675684595409107
0.005,50,1500,17.0,1.7,100,1.0,0.011687422377780287
0.005,50,1500,17.0,1.7,74,1.0,0.011319600688348572
0.005,50,200,17.0,1.7,100,1.0,0.0125218922885853
0.005,50,200,17.0,1.7,74,1.0,0.012311340009206103
0.005,50,20,17.0,1.7,100,1.0,0.012863939740963564
0.005,50,20,17.0,1.7,74,1.0,0.012476377410553768
0.005,50,3000,17.0,1.7,100,1.0,0.011649345957192858
0.005,50,3000,17.0,1.7,74,1.0,0.011303957756142468
0.005,50,400,17.0,1.7,100,1.0,0.012118264810722753
0.005,50,400,17.0,1.7,74,1.0,0.011931758204536798
0.005,50,40,17.0,1.7,100,1.0,0.012799864513943774
0.005,50,40,17.0,1.7,74,1.0,0.012470871118268657
0.005,50,4,17.0,1.7,100,1.0,0.012730244036194133
0.005,50,4,17.0,1.7,74,1.0,0.012721115849263078
0.005,50,5000,17.0,1.7,100,1.0,0.01135879610961467
0.005,50,5000,17.0,1.7,74,1.0,0.01133937644155551
0.005,50,8,17.0,1.7,100,1.0,0.012552712140518396
0.005,50,8,17.0,1.7,74,1.0,0.01259963374099086
0.0075,50,1000,17.0,1.7,100,1.0,0.01192544718463201
0.0075,50,1000,17.0,1.7,74,1.0,0.011885084995167416
0.0075,50,100,17.0,1.7,100,1.0,0.01319622090678882
0.0075,50,100,17.0,1.7,74,1.0,0.013060710656623493
0.0075,50,10,17.0,1.7,100,1.0,0.01332422619719673
0.0075,50,10,17.0,1.7,74,1.0,0.013289754053105075
0.0075,50,1500,17.0,1.7,100,1.0,0.011816585751383087
0.0075,50,1500,17.0,1.7,74,1.0,0.011237975302331178
0.0075,50,200,17.0,1.7,100,1.0,0.012923019726124614
0.0075,50,200,17.0,1.7,74,1.0,0.012731017994086753
0.0075,50,20,17.0,1.7,100,1.0,0.013416522847142696
0.0075,50,20,17.0,1.7,74,1.0,0.013212139898038058
0.0075,50,3000,17.0,1.7,100,1.0,0.011408540460330005
0.0075,50,3000,17.0,1.7,74,1.0,0.01115131881779731
0.0075,50,400,17.0,1.7,100,1.0,0.012736811884062647
0.0075,50,400,17.0,1.7,74,1.0,0.01244244510147186
0.0075,50,40,17.0,1.7,100,1.0,0.013266444620074517
0.0075,50,40,17.0,1.7,74,1.0,0.012962491950862732
0.0075,50,4,17.0,1.7,100,1.0,0.013356812206648494
0.0075,50,4,17.0,1.7,74,1.0,0.013274983343403803
0.0075,50,5000,17.0,1.7,100,1.0,0.011558946112034065
0.0075,50,5000,17.0,1.7,74,1.0,0.011253662900270104
0.0075,50,8,17.0,1.7,100,1.0,0.013172952789561121
0.0075,50,8,17.0,1.7,74,1.0,0.013458012350075125
0.01,50,1000,17.0,1.7,100,1.0,0.012196428974660882
0.01,50,1000,17.0,1.7,74,1.0,0.011808030402475474
0.01,50,100,17.0,1.7,100,1.0,0.013713967967225278
0.01,50,100,17.0,1.7,74,1.0,0.013611465197329486
0.01,50,10,17.0,1.7,100,1.0,0.014012756657365441
0.01,50,10,17.0,1.7,74,1.0,0.013906013372424121
0.01,50,1500,17.0,1.7,100,1.0,0.011655408958209003
0.01,50,1500,17.0,1.7,74,1.0,0.01139756100284496
0.01,50,200,17.0,1.7,100,1.0,0.01331588090130486
0.01,50,200,17.0,1.7,74,1.0,0.01314940811700437
0.01,50,20,17.0,1.7,100,1.0,0.013907246891078888
0.01,50,20,17.0,1.7,74,1.0,0.013909329803086155
0.01,50,3000,17.0,1.7,100,1.0,0.011560776786722366
0.01,50,3000,17.0,1.7,74,1.0,0.011019804289647352
0.01,50,400,17.0,1.7,100,1.0,0.01270410329198858
0.01,50,400,17.0,1.7,74,1.0,0.012696327608261672
0.01,50,40,17.0,1.7,100,1.0,0.013894328940789367
0.01,50,40,17.0,1.7,74,1.0,0.01389821175775788
0.01,50,4,17.0,1.7,100,1.0,0.01416513169567251
0.01,50,4,17.0,1.7,74,1.0,0.013946444545631629
0.01,50,5000,17.0,1.7,100,1.0,0.011359146115259924
0.01,50,5000,17.0,1.7,74,1.0,0.011006883485713789
0.01,50,8,17.0,1.7,100,1.0,0.013995611219535799
0.01,50,8,17.0,1.7,74,1.0,0.013822108793318006
0.025,50,1000,17.0,1.7,100,1.0,0.012673391506314618
0.025,50,1000,17.0,1.7,74,1.0,0.012403925869772093
0.025,50,100,17.0,1.7,100,1.0,0.016900982273907645
0.025,50,100,17.0,1.7,74,1.0,0.01704132821000835
0.025,50,10,17.0,1.7,100,1.0,0.017908396909627575
0.025,50,10,17.0,1.7,74,1.0,0.017895057860734725
0.025,50,1500,17.0,1.7,100,1.0,0.011950007258181584
0.025,50,1500,17.0,1.7,74,1.0,0.011541595584047881
0.025,50,200,17.0,1.7,100,1.0,0.01620302101646801
0.025,50,200,17.0,1.7,74,1.0,0.016243025011569667
0.025,50,20,17.0,1.7,100,1.0,0.01786222842303908
0.025,50,20,17.0,1.7,74,1.0,0.0175298546998897
0.025,50,3000,17.0,1.7,100,1.0,0.011145666865594607
0.025,50,3000,17.0,1.7,74,1.0,0.011167374908032015
0.025,50,400,17.0,1.7,100,1.0,0.015057123501991967
0.025,50,400,17.0,1.7,74,1.0,0.014902024474340157
0.025,50,40,17.0,1.7,100,1.0,0.017528500459684834
0.025,50,40,17.0,1.7,74,1.0,0.01738190442277605
0.025,50,4,17.0,1.7,100,1.0,0.01774860078388361
0.025,50,4,17.0,1.7,74,1.0,0.017846596781337664
0.025,50,5000,17.0,1.7,100,1.0,0.011229823061662285
0.025,50,5000,17.0,1.7,74,1.0,0.010994327451931607
0.025,50,8,17.0,1.7,100,1.0,0.01750535653800868
0.025,50,8,17.0,1.7,74,1.0,0.017906792541318904
0.05,50,1000,17.0,1.7,100,1.0,0.014144544266843013
0.05,50,1000,17.0,1.7,74,1.0,0.013717777085734633
0.05,50,100,17.0,1.7,100,1.0,0.022268617235761866
0.05,50,100,17.0,1.7,74,1.0,0.022087007606822442
0.05,50,10,17.0,1.7,100,1.0,0.02359713705059759
0.05,50,10,17.0,1.7,74,1.0,0.024011632941970527
0.05,50,1500,17.0,1.7,100,1.0,0.012606875917353506
0.05,50,1500,17.0,1.7,74,1.0,0.012117178068628899
0.05,50,200,17.0,1.7,100,1.0,0.020840142582944886
0.05,50,200,17.0,1.7,74,1.0,0.02074403185163036
0.05,50,20,17.0,1.7,100,1.0,0.023414701850029838
0.05,50,20,17.0,1.7,74,1.0,0.023568108418622138
0.05,50,3000,17.0,1.7,100,1.0,0.010992149873385055
0.05,50,3000,17.0,1.7,74,1.0,0.010953395029944652
0.05,50,400,17.0,1.7,100,1.0,0.018253544412006644
0.05,50,400,17.0,1.7,74,1.0,0.018100058685810067
0.05,50,40,17.0,1.7,100,1.0,0.023153670220487428
0.05,50,40,17.0,1.7,74,1.0,0.023244765734434923
0.05,50,4,17.0,1.7,100,1.0,0.023894932176325424
0.05,50,4,17.0,1.7,74,1.0,0.023922429269951005
0.05,50,5000,17.0,1.7,100,1.0,0.010865765576864143
0.05,50,5000,17.0,1.7,74,1.0,0.010844413123288588
0.05,50,8,17.0,1.7,100,1.0,0.023762462297778997
0.05,50,8,17.0,1.7,74,1.0,0.023597617579439865
0.075,50,1000,17.0,1.7,100,1.0,0.015332660204196841
0.075,50,1000,17.0,1.7,74,1.0,0.014744301086742094
0.075,50,100,17.0,1.7,100,1.0,0.02708221100340328
0.075,50,100,17.0,1.7,74,1.0,0.02739594062931536
0.075,50,10,17.0,1.7,100,1.0,0.029024437490927275
0.075,50,10,17.0,1.7,74,1.0,0.02936062120108637
0.075,50,1500,17.0,1.7,100,1.0,0.013084038452233101
0.075,50,1500,17.0,1.7,74,1.0,0.012439706843906911
0.075,50,200,17.0,1.7,100,1.0,0.02508700140324844
0.075,50,200,17.0,1.7,74,1.0,0.024931778055973606
0.075,50,20,17.0,1.7,100,1.0,0.028967554315392184
0.075,50,20,17.0,1.7,74,1.0,0.02906088311598078
0.075,50,3000,17.0,1.7,100,1.0,0.010894299908063034
0.075,50,3000,17.0,1.7,74,1.0,0.01077859444383098
0.075,50,400,17.0,1.7,100,1.0,0.021613477636736076
0.075,50,400,17.0,1.7,74,1.0,0.021312507521833477
0.075,50,40,17.0,1.7,100,1.0,0.028370722108421103
0.075,50,40,17.0,1.7,74,1.0,0.028698012498960902
0.075,50,4,17.0,1.7,100,1.0,0.029688633687640124
0.075,50,4,17.0,1.7,74,1.0,0.029645882625898432
0.075,50,5000,17.0,1.7,100,1.0,0.010705235568315617
0.075,50,5000,17.0,1.7,74,1.0,0.010527475008902129
0.075,50,8,17.0,1.7,100,1.0,0.02929334344102324
0.075,50,8,17.0,1.7,74,1.0,0.029338288334675375
0.1,50,1000,17.0,1.7,100,1.0,0.016635326376231874
0.1,50,1000,17.0,1.7,74,1.0,0.01608828554306707
0.1,50,100,17.0,1.7,100,1.0,0.031461649381441636
0.1,50,100,17.0,1.7,74,1.0,0.03189813855558464
0.1,50,10,17.0,1.7,100,1.0,0.034414538944176516
0.1,50,10,17.0,1.7,74,1.0,0.03446762788977986
0.1,50,1500,17.0,1.7,100,1.0,0.013499690317585767
0.1,50,1500,17.0,1.7,74,1.0,0.01286218512209254
0.1,50,200,17.0,1.7,100,1.0,0.029047247536250584
0.1,50,200,17.0,1.7,74,1.0,0.028696903299929154
0.1,50,20,17.0,1.7,100,1.0,0.03422988435297344
0.1,50,20,17.0,1.7,74,1.0,0.034433593842084304
0.1,50,3000,17.0,1.7,100,1.0,0.010878775464120388
0.1,50,3000,17.0,1.7,74,1.0,0.01064774742024375
0.1,50,400,17.0,1.7,100,1.0,0.024365036532847304
0.1,50,400,17.0,1.7,74,1.0,0.024409103372635042
0.1,50,40,17.0,1.7,100,1.0,0.03344899756447685
0.1,50,40,17.0,1.7,74,1.0,0.03367102074847361
0.1,50,4,17.0,1.7,100,1.0,0.03487758028355296
0.1,50,4,17.0,1.7,74,1.0,0.034773400811675625
0.1,50,5000,17.0,1.7,100,1.0,0.010646457200922596
0.1,50,5000,17.0,1.7,74,1.0,0.01032619880965822
0.1,50,8,17.0,1.7,100,1.0,0.03472546170099518
0.1,50,8,17.0,1.7,74,1.0,0.03476492424815785
0.0001,66,1000,17.0,1.7,100,1.0,0.012075099598380618
0.0001,66,1000,17.0,1.7,74,1.0,0.011729189180470653
0.0001,66,100,17.0,1.7,100,1.0,0.0123266052678269
0.0001,66,100,17.0,1.7,74,1.0,0.011883607303839888
0.0001,66,10,17.0,1.7,100,1.0,0.01203805706543654
0.0001,66,10,17.0,1.7,74,1.0,0.012058907898018206
0.0001,66,1500,17.0,1.7,100,1.0,0.012223477798029
0.0001,66,1500,17.0,1.7,74,1.0,0.011865348944834098
0.0001,66,200,17.0,1.7,100,1.0,0.011976356070259198
0.0001,66,200,17.0,1.7,74,1.0,0.011843128983469956
0.0001,66,20,17.0,1.7,100,1.0,0.01204957176728657
0.0001,66,20,17.0,1.7,74,1.0,0.011901293693322598
0.0001,66,3000,17.0,1.7,100,1.0,0.012145941063565542
0.0001,66,3000,17.0,1.7,74,1.0,0.01200501869136847
0.0001,66,400,17.0,1.7,100,1.0,0.012083191664381683
0.0001,66,400,17.0,1.7,74,1.0,0.011926987656128448
0.0001,66,40,17.0,1.7,100,1.0,0.012057057371893096
0.0001,66,40,17.0,1.7,74,1.0,0.011835068059410387
0.0001,66,4,17.0,1.7,100,1.0,0.011944726527847224
0.0001,66,4,17.0,1.7,74,1.0,0.012124887870399895
0.0001,66,5000,17.0,1.7,100,1.0,0.012326560105808158
0.0001,66,5000,17.0,1.7,74,1.0,0.011898446252855195
0.0001,66,8,17.0,1.7,100,1.0,0.012107829158534814
0.0001,66,8,17.0,1.7,74,1.0,0.01199875928519939
0.00025,66,1000,17.0,1.7,100,1.0,0.012113863126824626
0.00025,66,1000,17.0,1.7,74,1.0,0.01188265939773222
0.00025,66,100,17.0,1.7,100,1.0,0.012089228858529977
0.00025,66,100,17.0,1.7,74,1.0,0.011798301957723883
0.00025,66,10,17.0,1.7,100,1.0,0.012222510040484524
0.00025,66,10,17.0,1.7,74,1.0,0.012071615299006064
0.00025,66,1500,17.0,1.7,100,1.0,0.01228218842239391
0.00025,66,1500,17.0,1.7,74,1.0,0.011781025004125376
0.00025,66,200,17.0,1.7,100,1.0,0.012182475523798772
0.00025,66,200,17.0,1.7,74,1.0,0.011914601600273949
0.00025,66,20,17.0,1.7,100,1.0,0.012302675849610478
0.00025,66,20,17.0,1.7,74,1.0,0.011973039267382725
0.00025,66,3000,17.0,1.7,100,1.0,0.012162284875562509
0.00025,66,3000,17.0,1.7,74,1.0,0.012031226310101777
0.00025,66,400,17.0,1.7,100,1.0,0.012249862094549912
0.00025,66,400,17.0,1.7,74,1.0,0.01207321209895445
0.00025,66,40,17.0,1.7,100,1.0,0.01226573815706705
0.00025,66,40,17.0,1.7,74,1.0,0.011859549843856043
0.00025,66,4,17.0,1.7,100,1.0,0.012350504040387749
0.00025,66,4,17.0,1.7,74,1.0,0.011909801274710386
0.00025,66,5000,17.0,1.7,100,1.0,0.012040763560702591
0.00025,66,5000,17.0,1.7,74,1.0,0.011880383926787901
0.00025,66,8,17.0,1.7,100,1.0,0.012238289327247213
0.00025,66,8,17.0,1.7,74,1.0,0.011857733437387948
0.0005,66,1000,17.0,1.7,100,1.0,0.011967401087114308
0.0005,66,1000,17.0,1.7,74,1.0,0.011995780328963122
0.0005,66,100,17.0,1.7,100,1.0,0.012414727656897691
0.0005,66,100,17.0,1.7,74,1.0,0.011970014404698835
0.0005,66,10,17.0,1.7,100,1.0,0.01207581090017581
0.0005,66,10,17.0,1.7,74,1.0,0.012094525097799343
0.0005,66,1500,17.0,1.7,100,1.0,0.012219751931482765
0.0005,66,1500,17.0,1.7,74,1.0,0.011947331656714065
0.0005,66,200,17.0,1.7,100,1.0,0.012246700753237956
0.0005,66,200,17.0,1.7,74,1.0,0.01190659898981001
0.0005,66,20,17.0,1.7,100,1.0,0.012224372973757641
0.0005,66,20,17.0,1.7,74,1.0,0.012009837627654044
0.0005,66,3000,17.0,1.7,100,1.0,0.012089030468233359
0.0005,66,3000,17.0,1.7,74,1.0,0.012087269397645371
0.0005,66,400,17.0,1.7,100,1.0,0.012071454378296424
0.0005,66,400,17.0,1.7,74,1.0,0.011913125149661223
0.0005,66,40,17.0,1.7,100,1.0,0.012145192664397814
