birth,life,deltactcf,clife,cof,sep,face,frip
0.0025,50,200,17.0,17.0,100,1.0,0.006636847368505944
0.0025,50,200,17.0,17.0,74,1.0,0.006799697761874571
0.0025,50,20,17.0,17.0,100,1.0,0.006794325714930886
0.0025,50,20,17.0,17.0,74,1.0,0.006785015142924141
0.0025,50,3000,17.0,17.0,100,1.0,0.0065431894062807465
0.0025,50,3000,17.0,17.0,74,1.0,0.0064112721421065106
0.0025,50,400,17.0,17.0,100,1.0,0.0065815045403958125
0.0025,50,400,17.0,17.0,74,1.0,0.006493794564924745
0.0025,50,40,17.0,17.0,100,1.0,0.006756065420410007
0.0025,50,40,17.0,17.0,74,1.0,0.006680375738070217
0.0025,50,4,17.0,17.0,100,1.0,0.006769294666043001
0.0025,50,4,17.0,17.0,74,1.0,0.006735562732401391
0.0025,50,5000,17.0,17.0,100,1.0,0.006581022274552815
0.0025,50,5000,17.0,17.0,74,1.0,0.006339576196638407
0.0025,50,8,17.0,17.0,100,1.0,0.0068436184454587976
0.0025,50,8,17.0,17.0,74,1.0,0.006914009779314058
0.005,50,1000,17.0,17.0,100,1.0,0.006610927595606381
0.005,50,1000,17.0,17.0,74,1.0,0.006513291157301544
0.005,50,100,17.0,17.0,100,1.0,0.007078789980483557
0.005,50,100,17.0,17.0,74,1.0,0.006900245289316081
0.005,50,10,17.0,17.0,100,1.0,0.00708714495395087
0.005,50,10,17.0,17.0,74,1.0,0.007069104092249627
0.005,50,1500,17.0,17.0,100,1.0,0.006539936128002064
0.005,50,1500,17.0,17.0,74,1.0,0.006266030345402593
0.005,50,200,17.0,17.0,100,1.0,0.007085465894611204
0.005,50,200,17.0,17.0,74,1.0,0.006864156617910711
0.005,50,20,17.0,17.0,100,1.0,0.007091411151792771
0.005,50,20,17.0,17.0,74,1.0,0.00714549118037884
0.005,50,3000,17.0,17.0,100,1.0,0.006477343182954564
0.005,50,3000,17.0,17.0,74,1.0,0.006429010641610845
0.005,50,400,17.0,17.0,100,1.0,0.006945497508024323
0.005,50,400,17.0,17.0,74,1.0,0.00665331078540969
0.005,50,40,17.0,17.0,100,1.0,0.007268693043436185
0.005,50,40,17.0,17.0,74,1.0,0.007131389215955096
0.005,50,4,17.0,17.0,100,1.0,0.007258107388828852
0.005,50,4,17.0,17.0,74,1.0,0.0070141726851673785
0.005,50,5000,17.0,17.0,100,1.0,0.0063892046645913645
0.005,50,5000,17.0,17.0,74,1.0,0.0062264019146710805
0.005,50,8,17.0,17.0,100,1.0,0.007127968193035372
0.005,50,8,17.0,17.0,74,1.0,0.007284237835101559
0.0075,50,1000,17.0,17.0,100,1.0,0.006674180228713366
0.0075,50,1000,17.0,17.0,74,1.0,0.006505008145292666
0.0075,50,100,17.0,17.0,100,1.0,0.007358744495878966
0.0075,50,100,17.0,17.0,74,1.0,0.007420422413761016
0.0075,50,10,17.0,17.0,100,1.0,0.007566567202696817
0.0075,50,10,17.0,17.0,74,1.0,0.007539875953334235
0.0075,50,1500,17.0,17.0,100,1.0,0.006707845287827223
0.0075,50,1500,17.0,17.0,74,1.0,0.006467601834769047
0.0075,50,200,17.0,17.0,100,1.0,0.007331363409087244
0.0075,50,200,17.0,17.0,74,1.0,0.007211224250515207
0.0075,50,20,17.0,17.0,100,1.0,0.007503283923934257
0.0075,50,20,17.0,17.0,74,1.0,0.0073545789200073946
0.0075,50,3000,17.0,17.0,100,1.0,0.0065336537686091715
0.0075,50,3000,17.0,17.0,74,1.0,0.0062982281351932476
0.0075,50,400,17.0,17.0,100,1.0,0.007059294504750077
0.0075,50,400,17.0,17.0,74,1.0,0.007029687823749018
0.0075,50,40,17.0,17.0,100,1.0,0.007489346602364554
0.0075,50,40,17.0,17.0,74,1.0,0.0072925741978468635
0.0075,50,4,17.0,17.0,100,1.0,0.007687851416958338
0.0075,50,4,17.0,17.0,74,1.0,0.007580458493747418
0.0075,50,5000,17.0,17.0,100,1.0,0.006326477846416878
0.0075,50,5000,17.0,17.0,74,1.0,0.006331202612449084
0.0075,50,8,17.0,17.0,100,1.0,0.007399953225052017
0.0075,50,8,17.0,17.0,74,1.0,0.007419875258533946
0.01,50,1000,17.0,17.0,100,1.0,0.006734392490201455
0.01,50,1000,17.0,17.0,74,1.0,0.006585908953866502
0.01,50,100,17.0,17.0,100,1.0,0.007658515459926773
0.01,50,100,17.0,17.0,74,1.0,0.007650398827772656
0.01,50,10,17.0,17.0,100,1.0,0.007952833110211456
0.01,50,10,17.0,17.0,74,1.0,0.0077685955232528565
0.01,50,1500,17.0,17.0,100,1.0,0.006602243584573945
0.01,50,1500,17.0,17.0,74,1.0,0.0063961924944198854
0.01,50,200,17.0,17.0,100,1.0,0.007538410296940273
0.01,50,200,17.0,17.0,74,1.0,0.007540397053550491
0.01,50,20,17.0,17.0,100,1.0,0.007856654139582897
0.01,50,20,17.0,17.0,74,1.0,0.00775339180408617
0.01,50,3000,17.0,17.0,100,1.0,0.006386398167712383
0.01,50,3000,17.0,17.0,74,1.0,0.006257485542570786
0.01,50,400,17.0,17.0,100,1.0,0.0071928111743737805
0.01,50,400,17.0,17.0,74,1.0,0.007105269687972635
0.01,50,40,17.0,17.0,100,1.0,0.007875644768464007
0.01,50,40,17.0,17.0,74,1.0,0.0075924375951473165
0.01,50,4,17.0,17.0,100,1.0,0.007945302343586187
0.01,50,4,17.0,17.0,74,1.0,0.007736788558624395
0.01,50,5000,17.0,17.0,100,1.0,0.006333905385570735
0.01,50,5000,17.0,17.0,74,1.0,0.0063684377043302185
0.01,50,8,17.0,17.0,100,1.0,0.008009942095840255
0.01,50,8,17.0,17.0,74,1.0,0.007854171345195393
0.025,50,1000,17.0,17.0,100,1.0,0.007343332956983177
0.025,50,1000,17.0,17.0,74,1.0,0.0070995636406046255
0.025,50,100,17.0,17.0,100,1.0,0.009504883949741125
0.025,50,100,17.0,17.0,74,1.0,0.00955773728360383
0.025,50,10,17.0,17.0,100,1.0,0.010043770060807432
0.025,50,10,17.0,17.0,74,1.0,0.010095311710982931
0.025,50,1500,17.0,17.0,100,1.0,0.006726243971676963
0.025,50,1500,17.0,17.0,74,1.0,0.006707386099279517
0.025,50,200,17.0,17.0,100,1.0,0.008990791786964306
0.025,50,200,17.0,17.0,74,1.0,0.009022878780923265
0.025,50,20,17.0,17.0,100,1.0,0.010017393828932724
0.025,50,20,17.0,17.0,74,1.0,0.010051611254275814
0.025,50,3000,17.0,17.0,100,1.0,0.0064929740802271005
0.025,50,3000,17.0,17.0,74,1.0,0.006312743257645595
0.025,50,400,17.0,17.0,100,1.0,0.008641847449152406
0.025,50,400,17.0,17.0,74,1.0,0.008290834715696407
0.025,50,40,17.0,17.0,100,1.0,0.009746024935886062
0.025,50,40,17.0,17.0,74,1.0,0.009674741652160642
0.025,50,4,17.0,17.0,100,1.0,0.010040878078678688
0.025,50,4,17.0,17.0,74,1.0,0.010051149708369986
0.025,50,5000,17.0,17.0,100,1.0,0.006532152131485992
0.025,50,5000,17.0,17.0,74,1.0,0.006302230681140018
0.025,50,8,17.0,17.0,100,1.0,0.01005798158034807
0.025,50,8,17.0,17.0,74,1.0,0.010121377888228967
0.05,50,1000,17.0,17.0,100,1.0,0.007963957483185213
0.05,50,1000,17.0,17.0,74,1.0,0.007812289776385971
0.05,50,100,17.0,17.0,100,1.0,0.01238095291859546
0.05,50,100,17.0,17.0,74,1.0,0.012355336996750567
0.05,50,10,17.0,17.0,100,1.0,0.013462371973741512
0.05,50,10,17.0,17.0,74,1.0,0.013394764431684383
0.05,50,1500,17.0,17.0,100,1.0,0.006960450975015726
0.05,50,1500,17.0,17.0,74,1.0,0.006814420083698621
0.05,50,200,17.0,17.0,100,1.0,0.011838694172486654
0.05,50,200,17.0,17.0,74,1.0,0.011370440218018404
0.05,50,20,17.0,17.0,100,1.0,0.013215997032210196
0.05,50,20,17.0,17.0,74,1.0,0.013431446164764445
0.05,50,3000,17.0,17.0,100,1.0,0.006354747657220277
0.05,50,3000,17.0,17.0,74,1.0,0.006251734829469955
0.05,50,400,17.0,17.0,100,1.0,0.010562617138986112
0.05,50,400,17.0,17.0,74,1.0,0.010328805551454304
0.05,50,40,17.0,17.0,100,1.0,0.013068773689898224
0.05,50,40,17.0,17.0,74,1.0,0.01304605781482828
0.05,50,4,17.0,17.0,100,1.0,0.013468454329908546
0.05,50,4,17.0,17.0,74,1.0,0.013415177912298834
0.05,50,5000,17.0,17.0,100,1.0,0.006224713301827449
0.05,50,5000,17.0,17.0,74,1.0,0.00604640521497245
0.05,50,8,17.0,17.0,100,1.0,0.013446144292649882
0.05,50,8,17.0,17.0,74,1.0,0.013309342458377121
0.075,50,1000,17.0,17.0,100,1.0,0.008578010935660253
0.075,50,1000,17.0,17.0,74,1.0,0.008398972936288055
0.075,50,100,17.0,17.0,100,1.0,0.015265405893643447
0.075,50,100,17.0,17.0,74,1.0,0.01504319548578327
0.075,50,10,17.0,17.0,100,1.0,0.016339069984999757
0.075,50,10,17.0,17.0,74,1.0,0.016882892652114737
0.075,50,1500,17.0,17.0,100,1.0,0.007332782786819142
0.075,50,1500,17.0,17.0,74,1.0,0.0071207724194062684
0.075,50,200,17.0,17.0,100,1.0,0.014092440200648398
0.075,50,200,17.0,17.0,74,1.0,0.013968062760317474
0.075,50,20,17.0,17.0,100,1.0,0.01647382054549267
0.075,50,20,17.0,17.0,74,1.0,0.016497795870156713
0.075,50,3000,17.0,17.0,100,1.0,0.006355049274988306
0.075,50,3000,17.0,17.0,74,1.0,0.006097489165458003
0.075,50,400,17.0,17.0,100,1.0,0.012311517927708512
0.075,50,400,17.0,17.0,74,1.0,0.011979531927934321
0.075,50,40,17.0,17.0,100,1.0,0.0161025935902192
0.075,50,40,17.0,17.0,74,1.0,0.01626634672767675
0.075,50,4,17.0,17.0,100,1.0,0.016976814142163583
0.075,50,4,17.0,17.0,74,1.0,0.016722454580532935
0.075,50,5000,17.0,17.0,100,1.0,0.005958441265181696
0.075,50,5000,17.0,17.0,74,1.0,0.005917746812293499
0.075,50,8,17.0,17.0,100,1.0,0.016460828400458073
0.075,50,8,17.0,17.0,74,1.0,0.01678563798175405
0.1,50,1000,17.0,17.0,100,1.0,0.009525111695349925
0.1,50,1000,17.0,17.0,74,1.0,0.009041344339300757
0.1,50,100,17.0,17.0,100,1.0,0.017885391699866127
0.1,50,100,17.0,17.0,74,1.0,0.01788834187151902
0.1,50,10,17.0,17.0,100,1.0,0.019680083549734672
0.1,50,10,17.0,17.0,74,1.0,0.019357873017803017
0.1,50,1500,17.0,17.0,100,1.0,0.007659070307585606
0.1,50,1500,17.0,17.0,74,1.0,0.007378796432200519
0.1,50,200,17.0,17.0,100,1.0,0.016379564186519136
0.1,50,200,17.0,17.0,74,1.0,0.016358155900777556
0.1,50,20,17.0,17.0,100,1.0,0.018851410506621074
0.1,50,20,17.0,17.0,74,1.0,0.019338191558920925
0.1,50,3000,17.0,17.0,100,1.0,0.0061413264730076295
0.1,50,3000,17.0,17.0,74,1.0,0.005879051399092045
0.1,50,400,17.0,17.0,100,1.0,0.013956739624832659
0.1,50,400,17.0,17.0,74,1.0,0.013619003780457998
0.1,50,40,17.0,17.0,100,1.0,0.018612295359602574
0.1,50,40,17.0,17.0,74,1.0,0.018502789747229173
0.1,50,4,17.0,17.0,100,1.0,0.01957646413651833
0.1,50,4,17.0,17.0,74,1.0,0.019549682563118263
0.1,50,5000,17.0,17.0,100,1.0,0.005926674623784255
0.1,50,5000,17.0,17.0,74,1.0,0.0058491464502529195
0.1,50,8,17.0,17.0,100,1.0,0.019492146647526572
0.1,50,8,17.0,17.0,74,1.0,0.01958948097177746
0.0001,66,1000,17.0,17.0,100,1.0,0.006755410571138244
0.0001,66,1000,17.0,17.0,74,1.0,0.006734231445420335
0.0001,66,100,17.0,17.0,100,1.0,0.0067068243036178
0.0001,66,100,17.0,17.0,74,1.0,0.006659649597326012
0.0001,66,10,17.0,17.0,100,1.0,0.00695848804012968
0.0001,66,10,17.0,17.0,74,1.0,0.006703326480451918
0.0001,66,1500,17.0,17.0,100,1.0,0.006759638058678366
0.0001,66,1500,17.0,17.0,74,1.0,0.0067135177118241365
0.0001,66,200,17.0,17.0,100,1.0,0.006717419635800578
0.0001,66,200,17.0,17.0,74,1.0,0.006663286132406602
0.0001,66,20,17.0,17.0,100,1.0,0.0070650381457765445
0.0001,66,20,17.0,17.0,74,1.0,0.006791616986378192
0.0001,66,3000,17.0,17.0,100,1.0,0.006863378441587768
0.0001,66,3000,17.0,17.0,74,1.0,0.006722610910597814
0.0001,66,400,17.0,17.0,100,1.0,0.00696332360199358
0.0001,66,400,17.0,17.0,74,1.0,0.006666546730902607
0.0001,66,40,17.0,17.0,100,1.0,0.006877791577283504
0.0001,66,40,17.0,17.0,74,1.0,0.006708520112607275
0.0001,66,4,17.0,17.0,100,1.0,0.006785935257020275
0.0001,66,4,17.0,17.0,74,1.0,0.006666459880866565
0.0001,66,5000,17.0,17.0,100,1.0,0.006829969838223197
0.0001,66,5000,17.0,17.0,74,1.0,0.006634981705660265
0.0001,66,8,17.0,17.0,100,1.0,0.006966441394216036
0.0001,66,8,17.0,17.0,74,1.0,0.006676749128708031
0.00025,66,1000,17.0,17.0,100,1.0,0.006838292553105695
0.00025,66,1000,17.0,17.0,74,1.0,0.006519092739709202
0.00025,66,100,17.0,17.0,100,1.0,0.00706283488443362
0.00025,66,100,17.0,17.0,74,1.0,0.0066728991906817355
0.00025,66,10,17.0,17.0,100,1.0,0.006875941547444314
0.00025,66,10,17.0,17.0,74,1.0,0.006610173613222049
0.00025,66,1500,17.0,17.0,100,1.0,0.006975280246455588
0.00025,66,1500,17.0,17.0,74,1.0,0.006656757491125788
0.00025,66,200,17.0,17.0,100,1.0,0.006951641155502508
0.00025,66,200,17.0,17.0,74,1.0,0.00683606807553968
0.00025,66,20,17.0,17.0,100,1.0,0.006827368183357796
0.00025,66,20,17.0,17.0,74,1.0,0.0065700451744258904
0.00025,66,3000,17.0,17.0,100,1.0,0.0069648591106308165
0.00025,66,3000,17.0,17.0,74,1.0,0.006723876439694436
0.00025,66,400,17.0,17.0,100,1.0,0.007023277794803142
0.00025,66,400,17.0,17.0,74,1.0,0.00664165302914315
0.00025,66,40,17.0,17.0,100,1.0,0.006962925208471104
0.00025,66,40,17.0,17.0,74,1.0,0.0067639974342017925
0.00025,66,4,17.0,17.0,100,1.0,0.006971555992838594
0.00025,66,4,17.0,17.0,74,1.0,0.006780805397605669
0.00025,66,5000,17.0,17.0,100,1.0,0.006967794641849062
0.00025,66,5000,17.0,17.0,74,1.0,0.006620961628413361
0.00025,66,8,17.0,17.0,100,1.0,0.006980212584073936
0.00025,66,8,17.0,17.0,74,1.0,0.006761324934521276
0.0005,66,1000,17.0,17.0,100,1.0,0.006799335473152793
0.0005,66,1000,17.0,17.0,74,1.0,0.0066381777869866385
0.0005,66,100,17.0,17.0,100,1.0,0.006784290069194664
0.0005,66,100,17.0,17.0,74,1.0,0.006873942135543129
0.0005,66,10,17.0,17.0,100,1.0,0.00688598687075598
0.0005,66,10,17.0,17.0,74,1.0,0.006967944892411416
0.0005,66,1500,17.0,17.0,100,1.0,0.007029042403909741
0.0005,66,1500,17.0,17.0,74,1.0,0.006719244851343756
0.0005,66,200,17.0,17.0,100,1.0,0.006864022000354845
0.0005,66,200,17.0,17.0,74,1.0,0.006798385085615525
0.0005,66,20,17.0,17.0,100,1.0,0.006934290875659285
0.0005,66,20,17.0,17.0,74,1.0,0.006818585163284271
0.0005,66,3000,17.0,17.0,100,1.0,0.006732805367828513
0.0005,66,3000,17.0,17.0,74,1.0,0.006621536079366044
0.0005,66,400,17.0,17.0,100,1.0,0.006874683462636494
0.0005,66,400,17.0,17.0,74,1.0,0.006702149042106138
0.0005,66,40,17.0,17.0,100,1.0,0.006726434297327376
0.0005,66,40,17.0,17.0,74,1.0,0.006813598730500616
0.0005,66,4,17.0,17.0,100,1.0,0.0068950854046033
0.0005,66,4,17.0,17.0,74,1.0,0.006870502874115836
0.0005,66,5000,17.0,17.0,100,1.0,0.006758160615493798
0.0005,66,5000,17.0,17.0,74,1.0,0.0066963747554240945
0.0005,66,8,17.0,17.0,100,1.0,0.006799212890530492
0.0005,66,8,17.0,17.0,74,1.0,0.006728092388586912
0.00075,66,1000,17.0,17.0,100,1.0,0.006857752544395877
0.00075,66,1000,17.0,17.0,74,1.0,0.0067500753734241374
0.00075,66,100,17.0,17.0,100,1.0,0.006856755754125066
0.00075,66,100,17.0,17.0,74,1.0,0.0068660747629924555
0.00075,66,10,17.0,17.0,100,1.0,0.0067322053581509375
0.00075,66,10,17.0,17.0,74,1.0,0.006743794875103445
0.00075,66,1500,17.0,17.0,100,1.0,0.006774688301424216
0.00075,66,1500,17.0,17.0,74,1.0,0.0068414800734999445
0.00075,66,200,17.0,17.0,100,1.0,0.006599235471539864
0.00075,66,200,17.0,17.0,74,1.0,0.006735056520762742
0.00075,66,20,17.0,17.0,100,1.0,0.007095420893885385
0.00075,66,20,17.0,17.0,74,1.0,0.006845679893100013
0.00075,66,3000,17.0,17.0,100,1.0,0.006924948789496605
0.00075,66,3000,17.0,17.0,74,1.0,0.006812458513598855
0.00075,66,400,17.0,17.0,100,1.0,0.007001174212487298
0.00075,66,400,17.0,17.0,74,1.0,0.0068006307794046305
0.00075,66,40,17.0,17.0,100,1.0,0.006939650639526444
0.00075,66,40,17.0,17.0,74,1.0,0.006785583390302821
0.00075,66,4,17.0,17.0,100,1.0,0.006816193809577574
0.00075,66,4,17.0,17.0,74,1.0,0.006707871218766556
0.00075,66,5000,17.0,17.0,100,1.0,0.006926660107421087
0.00075,66,5000,17.0,17.0,74,1.0,0.006653825682051944
0.00075,66,8,17.0,17.0,100,1.0,0.006915338957079953
0.00075,66,8,17.0,17.0,74,1.0,0.006798047611189758
0.001,66,1000,17.0,17.0,100,1.0,0.006957360602590364
0.001,66,1000,17.0,17.0,74,1.0,0.006706913386940484
0.001,66,100,17.0,17.0,100,1.0,0.0068820077743189404
0.001,66,100,17.0,17.0,74,1.0,0.006809216525824858
0.001,66,10,17.0,17.0,100,1.0,0.006952737947386248
0.001,66,10,17.0,17.0,74,1.0,0.006851407032619633
0.001,66,1500,17.0,17.0,100,1.0,0.006856808980790012
0.001,66,1500,17.0,17.0,74,1.0,0.006608509814674431
0.001,66,200,17.0,17.0,100,1.0,0.006841566799464507
0.001,66,200,17.0,17.0,74,1.0,0.006893263787133043
0.001,66,20,17.0,17.0,100,1.0,0.006863202632300521
0.001,66,20,17.0,17.0,74,1.0,0.006967740174469315
0.001,66,3000,17.0,17.0,100,1.0,0.00689264826852046
0.001,66,3000,17.0,17.0,74,1.0,0.006737752594024469
0.001,66,400,17.0,17.0,100,1.0,0.006885993322472943
0.001,66,400,17.0,17.0,74,1.0,0.006578217762817515
0.001,66,40,17.0,17.0,100,1.0,0.007147824964918789
0.001,66,40,17.0,17.0,74,1.0,0.006755445187081181
0.001,66,4,17.0,17.0,100,1.0,0.0071133179567412375
0.001,66,4,17.0,17.0,74,1.0,0.006825374354673214
0.001,66,5000,17.0,17.0,100,1.0,0.007014913143760383
0.001,66,5000,17.0,17.0,74,1.0,0.006556342720167943
0.001,66,8,17.0,17.0,100,1.0,0.006763307472701173
0.001,66,8,17.0,17.0,74,1.0,0.006810008101867648
0.0025,66,1000,17.0,17.0,100,1.0,0.006729445636219939
0.0025,66,1000,17.0,17.0,74,1.0,0.006591778775588192
0.0025,66,100,17.0,17.0,100,1.0,0.007129987580444846
0.0025,66,100,17.0,17.0,74,1.0,0.007144848490112123
0.0025,66,10,17.0,17.0,100,1.0,0.006929127889159502
0.0025,66,10,17.0,17.0,74,1.0,0.007085862427061478
0.0025,66,1500,17.0,17.0,100,1.0,0.0069709124340715176
0.0025,66,1500,17.0,17.0,74,1.0,0.006739479669026919
0.0025,66,200,17.0,17.0,100,1.0,0.0069255165405893646
0.0025,66,200,17.0,17.0,74,1.0,0.00682721433472252
0.0025,66,20,17.0,17.0,100,1.0,0.007077996419297085
0.0025,66,20,17.0,17.0,74,1.0,0.006924079420635817
0.0025,66,3000,17.0,17.0,100,1.0,0.006873181825513315
0.0025,66,3000,17.0,17.0,74,1.0,0.006705168941930825
0.0025,66,400,17.0,17.0,100,1.0,0.0071991177277052855
0.0025,66,400,17.0,17.0,74,1.0,0.006912417942224874
0.0025,66,40,17.0,17.0,100,1.0,0.007261300988725625
0.0025,66,40,17.0,17.0,74,1.0,0.006896691882127131
0.0025,66,4,17.0,17.0,100,1.0,0.007287298182228745
0.0025,66,4,17.0,17.0,74,1.0,0.006902881808267379
0.0025,66,5000,17.0,17.0,100,1.0,0.00685032339231278
0.0025,66,5000,17.0,17.0,74,1.0,0.006661423819490885
0.0025,66,8,17.0,17.0,100,1.0,0.007063588122389071
0.0025,66,8,17.0,17.0,74,1.0,0.006940819144725659
0.005,66,1000,17.0,17.0,100,1.0,0.00695993161180019
0.005,66,1000,17.0,17.0,74,1.0,0.006985056830941442
0.005,66,100,17.0,17.0,100,1.0,0.007398025774609268
0.005,66,100,17.0,17.0,74,1.0,0.007214076653841811
0.005,66,10,17.0,17.0,100,1.0,0.007554292811174374
0.005,66,10,17.0,17.0,74,1.0,0.007427800944680249
0.005,66,1500,17.0,17.0,100,1.0,0.007047245923321344
0.005,66,1500,17.0,17.0,74,1.0,0.006886704127982213
0.005,66,200,17.0,17.0,100,1.0,0.007376883498120938
0.005,66,200,17.0,17.0,74,1.0,0.006894324598287566
0.005,66,20,17.0,17.0,100,1.0,0.00741957773512476
0.005,66,20,17.0,17.0,74,1.0,0.00733454509812193
0.005,66,3000,17.0,17.0,100,1.0,0.006703395216051872
0.005,66,3000,17.0,17.0,74,1.0,0.0067345651977017
0.005,66,400,17.0,17.0,100,1.0,0.007220672914079259
0.005,66,400,17.0,17.0,74,1.0,0.007001201011926992
0.005,66,40,17.0,17.0,100,1.0,0.007413166341392603
0.005,66,40,17.0,17.0,74,1.0,0.007155612931722224
0.005,66,4,17.0,17.0,100,1.0,0.007482690043387797
0.005,66,4,17.0,17.0,74,1.0,0.0072743704302923
0.005,66,5000,17.0,17.0,100,1.0,0.006785570735011855
0.005,66,5000,17.0,17.0,74,1.0,0.006742882949724995
0.005,66,8,17.0,17.0,100,1.0,0.007461557444474911
0.005,66,8,17.0,17.0,74,1.0,0.007414793290710644
0.0075,66,1000,17.0,17.0,100,1.0,0.007087332053742802
0.0075,66,1000,17.0,17.0,74,1.0,0.006841099174056157
0.0075,66,100,17.0,17.0,100,1.0,0.007598340295811223
0.0075,66,100,17.0,17.0,74,1.0,0.0075411179088496465
0.0075,66,10,17.0,17.0,100,1.0,0.007603212955047662
0.0075,66,10,17.0,17.0,74,1.0,0.007742614955328063
0.0075,66,1500,17.0,17.0,100,1.0,0.00714000709688866
0.0075,66,1500,17.0,17.0,74,1.0,0.00680140126329581
0.0075,66,200,17.0,17.0,100,1.0,0.007418159970322102
0.0075,66,200,17.0,17.0,74,1.0,0.00744549229702216
0.0075,66,20,17.0,17.0,100,1.0,0.007655050887917547
0.0075,66,20,17.0,17.0,74,1.0,0.007536593021971819
0.0075,66,3000,17.0,17.0,100,1.0,0.006884732011806642
0.0075,66,3000,17.0,17.0,74,1.0,0.006713487934668922
0.0075,66,400,17.0,17.0,100,1.0,0.007330635977999645
0.0075,66,400,17.0,17.0,74,1.0,0.00701661317118018
0.0075,66,40,17.0,17.0,100,1.0,0.0075839142566815594
0.0075,66,40,17.0,17.0,74,1.0,0.007527797594750287
