birth,life,deltactcf,clife,cof,sep,face,frip
0.0075,66,4,17.0,17.0,100,1.0,0.007707142050678237
0.0075,66,4,17.0,17.0,74,1.0,0.007516324704989038
0.0075,66,5000,17.0,17.0,100,1.0,0.006799759673543121
0.0075,66,5000,17.0,17.0,74,1.0,0.006726700306580628
0.0075,66,8,17.0,17.0,100,1.0,0.007933236019935806
0.0075,66,8,17.0,17.0,74,1.0,0.0077932299156189865
0.01,66,1000,17.0,17.0,100,1.0,0.007072426974628623
0.01,66,1000,17.0,17.0,74,1.0,0.006969242680092855
0.01,66,100,17.0,17.0,100,1.0,0.007894348295940257
0.01,66,100,17.0,17.0,74,1.0,0.007684527169793062
0.01,66,10,17.0,17.0,100,1.0,0.008201435507024306
0.01,66,10,17.0,17.0,74,1.0,0.008020257150549574
0.01,66,1500,17.0,17.0,100,1.0,0.0067686043323279405
0.01,66,1500,17.0,17.0,74,1.0,0.006759061870724962
0.01,66,200,17.0,17.0,100,1.0,0.00793430216616397
0.01,66,200,17.0,17.0,74,1.0,0.007603931577060176
0.01,66,20,17.0,17.0,100,1.0,0.008339778060936467
0.01,66,20,17.0,17.0,74,1.0,0.008018198804695361
0.01,66,3000,17.0,17.0,100,1.0,0.007053610542105518
0.01,66,3000,17.0,17.0,74,1.0,0.006631812920059505
0.01,66,400,17.0,17.0,100,1.0,0.007481530347263666
0.01,66,400,17.0,17.0,74,1.0,0.007376451481227364
0.01,66,40,17.0,17.0,100,1.0,0.007855815416377683
0.01,66,40,17.0,17.0,74,1.0,0.00792122329516481
0.01,66,4,17.0,17.0,100,1.0,0.008138819980967434
0.01,66,4,17.0,17.0,74,1.0,0.00795056620019926
0.01,66,5000,17.0,17.0,100,1.0,0.006912259875159277
0.01,66,5000,17.0,17.0,74,1.0,0.00656409346552736
0.01,66,8,17.0,17.0,100,1.0,0.008055963805867837
0.01,66,8,17.0,17.0,74,1.0,0.007837641301906855
0.025,66,1000,17.0,17.0,100,1.0,0.007778943208761432
0.025,66,1000,17.0,17.0,74,1.0,0.00748401773229593
0.025,66,100,17.0,17.0,100,1.0,0.009530695656381554
0.025,66,100,17.0,17.0,74,1.0,0.009409450772779214
0.025,66,10,17.0,17.0,100,1.0,0.009649300795174115
0.025,66,10,17.0,17.0,74,1.0,0.009653510540492589
0.025,66,1500,17.0,17.0,100,1.0,0.007314374425393958
0.025,66,1500,17.0,17.0,74,1.0,0.006800086105607162
0.025,66,200,17.0,17.0,100,1.0,0.00909350150808884
0.025,66,200,17.0,17.0,74,1.0,0.009212355782413363
0.025,66,20,17.0,17.0,100,1.0,0.009984799754834756
0.025,66,20,17.0,17.0,74,1.0,0.009608496166811623
0.025,66,3000,17.0,17.0,100,1.0,0.006816871239858707
0.025,66,3000,17.0,17.0,74,1.0,0.006468229636458156
0.025,66,400,17.0,17.0,100,1.0,0.008726205261375183
0.025,66,400,17.0,17.0,74,1.0,0.008658281088900937
0.025,66,40,17.0,17.0,100,1.0,0.009694175712511492
0.025,66,40,17.0,17.0,74,1.0,0.009497840535889536
0.025,66,4,17.0,17.0,100,1.0,0.009805148470136615
0.025,66,4,17.0,17.0,74,1.0,0.009980715569854104
0.025,66,5000,17.0,17.0,100,1.0,0.006675514121195503
0.025,66,5000,17.0,17.0,74,1.0,0.006597452564371386
0.025,66,8,17.0,17.0,100,1.0,0.009956473491507927
0.025,66,8,17.0,17.0,74,1.0,0.009770075696009985
0.05,66,1000,17.0,17.0,100,1.0,0.008666049452410523
0.05,66,1000,17.0,17.0,74,1.0,0.008180559984218108
0.05,66,100,17.0,17.0,100,1.0,0.011792895046694302
0.05,66,100,17.0,17.0,74,1.0,0.011784141679704511
0.05,66,10,17.0,17.0,100,1.0,0.012675333473120535
0.05,66,10,17.0,17.0,74,1.0,0.01275150467687444
0.05,66,1500,17.0,17.0,100,1.0,0.007539281278730302
0.05,66,1500,17.0,17.0,74,1.0,0.007347632157838774
0.05,66,200,17.0,17.0,100,1.0,0.01144213777641575
0.05,66,200,17.0,17.0,74,1.0,0.011337505443636188
0.05,66,20,17.0,17.0,100,1.0,0.012476922208422716
0.05,66,20,17.0,17.0,74,1.0,0.012486285758951447
0.05,66,3000,17.0,17.0,100,1.0,0.006747757221890676
0.05,66,3000,17.0,17.0,74,1.0,0.006546462908210678
0.05,66,400,17.0,17.0,100,1.0,0.010505364602654882
0.05,66,400,17.0,17.0,74,1.0,0.01043576509298537
0.05,66,40,17.0,17.0,100,1.0,0.012540326456878336
0.05,66,40,17.0,17.0,74,1.0,0.012535199699250732
0.05,66,4,17.0,17.0,100,1.0,0.012818679333537638
0.05,66,4,17.0,17.0,74,1.0,0.012664131059185818
0.05,66,5000,17.0,17.0,100,1.0,0.006703850062097776
0.05,66,5000,17.0,17.0,74,1.0,0.006455687250538781
0.05,66,8,17.0,17.0,100,1.0,0.012610501782286811
0.05,66,8,17.0,17.0,74,1.0,0.012548438126173251
0.075,66,1000,17.0,17.0,100,1.0,0.009094907982386814
0.075,66,1000,17.0,17.0,74,1.0,0.008746703110596077
0.075,66,100,17.0,17.0,100,1.0,0.014280149679833546
0.075,66,100,17.0,17.0,74,1.0,0.014348910094083404
0.075,66,10,17.0,17.0,100,1.0,0.015035852191164373
0.075,66,10,17.0,17.0,74,1.0,0.015344168082115469
0.075,66,1500,17.0,17.0,100,1.0,0.007970928563363925
0.075,66,1500,17.0,17.0,74,1.0,0.007711822895406502
0.075,66,200,17.0,17.0,100,1.0,0.01347964805883966
0.075,66,200,17.0,17.0,74,1.0,0.01358527494860339
0.075,66,20,17.0,17.0,100,1.0,0.015004037161889708
0.075,66,20,17.0,17.0,74,1.0,0.015276489571171744
0.075,66,3000,17.0,17.0,100,1.0,0.006521179373860869
0.075,66,3000,17.0,17.0,74,1.0,0.00638397641649307
0.075,66,400,17.0,17.0,100,1.0,0.01208600945176535
0.075,66,400,17.0,17.0,74,1.0,0.011885830664762584
0.075,66,40,17.0,17.0,100,1.0,0.015135079598058033
0.075,66,40,17.0,17.0,74,1.0,0.014879690367214359
0.075,66,4,17.0,17.0,100,1.0,0.015413967967225278
0.075,66,4,17.0,17.0,74,1.0,0.015339587363071613
0.075,66,5000,17.0,17.0,100,1.0,0.006594014419587413
0.075,66,5000,17.0,17.0,74,1.0,0.006244775660153327
0.075,66,8,17.0,17.0,100,1.0,0.01521994225713318
0.075,66,8,17.0,17.0,74,1.0,0.015515701866159132
0.1,66,1000,17.0,17.0,100,1.0,0.010031935998967725
0.1,66,1000,17.0,17.0,74,1.0,0.009582968459789053
0.1,66,100,17.0,17.0,100,1.0,0.016750958886433652
0.1,66,100,17.0,17.0,74,1.0,0.01640467278008206
0.1,66,10,17.0,17.0,100,1.0,0.01721955837997387
0.1,66,10,17.0,17.0,74,1.0,0.017625180058735437
0.1,66,1500,17.0,17.0,100,1.0,0.008335344118453523
0.1,66,1500,17.0,17.0,74,1.0,0.007950257262213907
0.1,66,200,17.0,17.0,100,1.0,0.015468739818384168
0.1,66,200,17.0,17.0,74,1.0,0.015276054080276729
0.1,66,20,17.0,17.0,100,1.0,0.01728726592364393
0.1,66,20,17.0,17.0,74,1.0,0.017565749819786175
0.1,66,3000,17.0,17.0,100,1.0,0.006860238068355941
0.1,66,3000,17.0,17.0,74,1.0,0.006382338672956263
0.1,66,400,17.0,17.0,100,1.0,0.013388648204003291
0.1,66,400,17.0,17.0,74,1.0,0.01340666164590744
0.1,66,40,17.0,17.0,100,1.0,0.017243250697591896
0.1,66,40,17.0,17.0,74,1.0,0.0172140518395458
0.1,66,4,17.0,17.0,100,1.0,0.017688107872707623
0.1,66,4,17.0,17.0,74,1.0,0.017934517554253356
0.1,66,5000,17.0,17.0,100,1.0,0.006303930708559815
0.1,66,5000,17.0,17.0,74,1.0,0.006136507164507616
0.1,66,8,17.0,17.0,100,1.0,0.017631040823239085
0.1,66,8,17.0,17.0,74,1.0,0.017776656447312425
0.0001,50,1000,17.0,170,100,1.0,0.001692272456007355
0.0001,50,1000,17.0,170,74,1.0,0.0017293268998135206
0.0001,50,100,17.0,170,100,1.0,0.0017291198245132987
0.0001,50,100,17.0,170,74,1.0,0.0016168796767193514
0.0001,50,10,17.0,170,100,1.0,0.001720455168631752
0.0001,50,10,17.0,170,74,1.0,0.0016635082203559114
0.0001,50,1500,17.0,170,100,1.0,0.0016816706721076147
0.0001,50,1500,17.0,170,74,1.0,0.0016367869456951538
0.0001,50,200,17.0,170,100,1.0,0.0016359683220697108
0.0001,50,200,17.0,170,74,1.0,0.0016917047049145955
0.0001,50,20,17.0,170,100,1.0,0.0016937740931305344
0.0001,50,20,17.0,170,74,1.0,0.0015890926280448692
0.0001,50,3000,17.0,170,100,1.0,0.0016304698462878432
0.0001,50,3000,17.0,170,74,1.0,0.0016208822226661224
0.0001,50,400,17.0,170,100,1.0,0.0016885530411780835
0.0001,50,400,17.0,170,74,1.0,0.0016697167572181685
0.0001,50,40,17.0,170,100,1.0,0.0016381231955354119
0.0001,50,40,17.0,170,74,1.0,0.001668060402959353
0.0001,50,4,17.0,170,100,1.0,0.0016659010629203697
0.0001,50,4,17.0,170,74,1.0,0.0016297793885013034
0.0001,50,5000,17.0,170,100,1.0,0.00165619445474927
0.0001,50,5000,17.0,170,74,1.0,0.0015987739256340364
0.0001,50,8,17.0,170,100,1.0,0.001688556267036565
0.0001,50,8,17.0,170,74,1.0,0.001666066574274771
0.00025,50,1000,17.0,170,100,1.0,0.0016963257471894707
0.00025,50,1000,17.0,170,74,1.0,0.0016406083472810355
0.00025,50,100,17.0,170,100,1.0,0.0016277859320311617
0.00025,50,100,17.0,170,74,1.0,0.001608730661908939
0.00025,50,10,17.0,170,100,1.0,0.0016986161067113986
0.00025,50,10,17.0,170,74,1.0,0.0015783666485935878
0.00025,50,1500,17.0,170,100,1.0,0.0016399925805254923
0.00025,50,1500,17.0,170,74,1.0,0.0016038906334717557
0.00025,50,200,17.0,170,100,1.0,0.0016158857400925821
0.00025,50,200,17.0,170,74,1.0,0.001631257079828831
0.00025,50,20,17.0,170,100,1.0,0.0017681978741592606
0.00025,50,20,17.0,170,74,1.0,0.0016936526271515546
0.00025,50,3000,17.0,170,100,1.0,0.0015985306214616364
0.00025,50,3000,17.0,170,74,1.0,0.0016249406007789208
0.00025,50,400,17.0,170,100,1.0,0.0016109517895449928
0.00025,50,400,17.0,170,74,1.0,0.0016334357750187039
0.00025,50,40,17.0,170,100,1.0,0.0016513734092485364
0.00025,50,40,17.0,170,74,1.0,0.0016274530482501578
0.00025,50,4,17.0,170,100,1.0,0.0016946063646187841
0.00025,50,4,17.0,170,74,1.0,0.0016161302849797825
0.00025,50,5000,17.0,170,100,1.0,0.0016809174341521637
0.00025,50,5000,17.0,170,74,1.0,0.0015502508104969434
0.00025,50,8,17.0,170,100,1.0,0.0016969096275746382
0.00025,50,8,17.0,170,74,1.0,0.0017207994669889216
0.0005,50,1000,17.0,170,100,1.0,0.001703754899272569
0.0005,50,1000,17.0,170,74,1.0,0.0016215683379508603
0.0005,50,100,17.0,170,100,1.0,0.0016641494217648671
0.0005,50,100,17.0,170,74,1.0,0.0016528914238070837
0.0005,50,10,17.0,170,100,1.0,0.001713238923208439
0.0005,50,10,17.0,170,74,1.0,0.0015998198482109513
0.0005,50,1500,17.0,170,100,1.0,0.0016388732076323812
0.0005,50,1500,17.0,170,74,1.0,0.001615580648323112
0.0005,50,200,17.0,170,100,1.0,0.0016589606283972322
0.0005,50,200,17.0,170,74,1.0,0.0016275808418746208
0.0005,50,20,17.0,170,100,1.0,0.0016436829626284295
0.0005,50,20,17.0,170,74,1.0,0.0016893423839342322
0.0005,50,3000,17.0,170,100,1.0,0.001685272343102308
0.0005,50,3000,17.0,170,74,1.0,0.001635724893825831
0.0005,50,400,17.0,170,100,1.0,0.0016622510040484523
0.0005,50,400,17.0,170,74,1.0,0.00161309921872189
0.0005,50,40,17.0,170,100,1.0,0.0015914353457313827
0.0005,50,40,17.0,170,74,1.0,0.001648139486120744
0.0005,50,4,17.0,170,100,1.0,0.0017057226729463378
0.0005,50,4,17.0,170,74,1.0,0.0016027752308660065
0.0005,50,5000,17.0,170,100,1.0,0.001698651591154696
0.0005,50,5000,17.0,170,74,1.0,0.001644969459805183
0.0005,50,8,17.0,170,100,1.0,0.0017301553250858885
0.0005,50,8,17.0,170,74,1.0,0.0016758161111779719
0.00075,50,1000,17.0,170,100,1.0,0.0016448523363280052
0.00075,50,1000,17.0,170,74,1.0,0.0016224418011704903
0.00075,50,100,17.0,170,100,1.0,0.0017421958418684172
0.00075,50,100,17.0,170,74,1.0,0.0016542934315317741
0.00075,50,10,17.0,170,100,1.0,0.0016684527169793062
0.00075,50,10,17.0,170,74,1.0,0.0016426580081316448
0.00075,50,1500,17.0,170,100,1.0,0.001666431716640591
0.00075,50,1500,17.0,170,74,1.0,0.0016478690102942107
0.00075,50,200,17.0,170,100,1.0,0.0017051355667026887
0.00075,50,200,17.0,170,74,1.0,0.0016485166634201296
0.00075,50,20,17.0,170,100,1.0,0.0017021742286165906
0.00075,50,20,17.0,170,74,1.0,0.0016448764061951372
0.00075,50,3000,17.0,170,100,1.0,0.0016271472120518073
0.00075,50,3000,17.0,170,74,1.0,0.0016222346017987883
0.00075,50,400,17.0,170,100,1.0,0.00163507314634107
0.00075,50,400,17.0,170,74,1.0,0.0017176083485217503
0.00075,50,40,17.0,170,100,1.0,0.0017351425022984243
0.00075,50,40,17.0,170,74,1.0,0.0017055994699666371
0.00075,50,4,17.0,170,100,1.0,0.0016758109001758093
0.00075,50,4,17.0,170,74,1.0,0.001668672075356054
0.00075,50,5000,17.0,170,100,1.0,0.0016818464813948611
0.00075,50,5000,17.0,170,74,1.0,0.0017252263373975015
0.00075,50,8,17.0,170,100,1.0,0.0016493507959805802
0.00075,50,8,17.0,170,74,1.0,0.0016972507000733263
0.001,50,1000,17.0,170,100,1.0,0.0016370909208213037
0.001,50,1000,17.0,170,74,1.0,0.001615972714200105
0.001,50,100,17.0,170,100,1.0,0.0016892514395393473
0.001,50,100,17.0,170,74,1.0,0.0016632662809697924
0.001,50,10,17.0,170,100,1.0,0.00165121856804142
0.001,50,10,17.0,170,74,1.0,0.0017357041738886607
0.001,50,1500,17.0,170,100,1.0,0.0015365425248794334
0.001,50,1500,17.0,170,74,1.0,0.0016103460725793344
0.001,50,200,17.0,170,100,1.0,0.001660396135421539
0.001,50,200,17.0,170,74,1.0,0.0016593816029290794
0.001,50,20,17.0,170,100,1.0,0.0017671962451007274
0.001,50,20,17.0,170,74,1.0,0.0017084853725928583
0.001,50,3000,17.0,170,100,1.0,0.0016425474604429104
0.001,50,3000,17.0,170,74,1.0,0.0016196005642770913
0.001,50,400,17.0,170,100,1.0,0.0017175760899369344
0.001,50,400,17.0,170,74,1.0,0.00171301770375949
0.001,50,40,17.0,170,100,1.0,0.0017632542460362265
0.001,50,40,17.0,170,74,1.0,0.0016552425783542414
0.001,50,4,17.0,170,100,1.0,0.0016438861917127696
0.001,50,4,17.0,170,74,1.0,0.0016712564842857266
0.001,50,5000,17.0,170,100,1.0,0.0016177777060920337
0.001,50,5000,17.0,170,74,1.0,0.0016304679852156424
0.001,50,8,17.0,170,100,1.0,0.0017339505475894772
0.001,50,8,17.0,170,74,1.0,0.0016942630588334551
0.0025,50,1000,17.0,170,100,1.0,0.0016828223035855417
0.0025,50,1000,17.0,170,74,1.0,0.0016167456795208855
0.0025,50,100,17.0,170,100,1.0,0.0017522508427555282
0.0025,50,100,17.0,170,74,1.0,0.0016152729510525603
0.0025,50,10,17.0,170,100,1.0,0.0017316311553412151
0.0025,50,10,17.0,170,74,1.0,0.0017259050083934357
0.0025,50,1500,17.0,170,100,1.0,0.0016531927934321522
0.0025,50,1500,17.0,170,74,1.0,0.0016284654715274564
0.0025,50,200,17.0,170,100,1.0,0.001703214567976903
0.0025,50,200,17.0,170,74,1.0,0.0017242821534342366
0.0025,50,20,17.0,170,100,1.0,0.0016999870965660737
0.0025,50,20,17.0,170,74,1.0,0.0016643394992723207
0.0025,50,3000,17.0,170,100,1.0,0.0016117679317408345
0.0025,50,3000,17.0,170,74,1.0,0.0016671708104473149
0.0025,50,400,17.0,170,100,1.0,0.0016498185454604107
0.0025,50,400,17.0,170,74,1.0,0.0017064592853234606
0.0025,50,40,17.0,170,100,1.0,0.001795509604993629
0.0025,50,40,17.0,170,74,1.0,0.0017578050266319433
0.0025,50,4,17.0,170,100,1.0,0.0018218616429297246
0.0025,50,4,17.0,170,74,1.0,0.001680398070936628
0.0025,50,5000,17.0,170,100,1.0,0.0017250423393925709
0.0025,50,5000,17.0,170,74,1.0,0.001595075354813415
0.0025,50,8,17.0,170,100,1.0,0.0017754576686720754
0.0025,50,8,17.0,170,74,1.0,0.0017465405769571966
0.005,50,1000,17.0,170,100,1.0,0.00174277004467814
0.005,50,1000,17.0,170,74,1.0,0.0017122273684315008
0.005,50,100,17.0,170,100,1.0,0.0018594977338344167
0.005,50,100,17.0,170,74,1.0,0.0017737804704046096
0.005,50,10,17.0,170,100,1.0,0.0018361005822674558
0.005,50,10,17.0,170,74,1.0,0.0018445235469058434
0.005,50,1500,17.0,170,100,1.0,0.0016521556799303215
0.005,50,1500,17.0,170,74,1.0,0.001665796098448238
0.005,50,200,17.0,170,100,1.0,0.0017828416587364311
0.005,50,200,17.0,170,74,1.0,0.0017308455347294683
0.005,50,20,17.0,170,100,1.0,0.0017759125147179793
0.005,50,20,17.0,170,74,1.0,0.0018095366302434159
0.005,50,3000,17.0,170,100,1.0,0.0016182599719350313
0.005,50,3000,17.0,170,74,1.0,0.0016966030469474074
0.005,50,400,17.0,170,100,1.0,0.0017817029306924305
0.005,50,400,17.0,170,74,1.0,0.0017609911822399121
0.005,50,40,17.0,170,100,1.0,0.0019049871772125358
0.005,50,40,17.0,170,74,1.0,0.0019224739356838263
0.005,50,4,17.0,170,100,1.0,0.0017965741382925532
0.005,50,4,17.0,170,74,1.0,0.0018152426776114254
0.005,50,5000,17.0,170,100,1.0,0.0016795238632881175
0.005,50,5000,17.0,170,74,1.0,0.0016112828122537956
0.005,50,8,17.0,170,100,1.0,0.001763915547024952
0.005,50,8,17.0,170,74,1.0,0.0018069671098913506
0.0075,50,1000,17.0,170,100,1.0,0.0016842029710156616
0.0075,50,1000,17.0,170,74,1.0,0.0017805547732159452
0.0075,50,100,17.0,170,100,1.0,0.0018499459668704333
0.0075,50,100,17.0,170,74,1.0,0.0018221236818956137
0.0075,50,10,17.0,170,100,1.0,0.001914953466991403
0.0075,50,10,17.0,170,74,1.0,0.0018966769935495238
0.0075,50,1500,17.0,170,100,1.0,0.0016853013758286425
0.0075,50,1500,17.0,170,74,1.0,0.0016863472984055574
0.0075,50,200,17.0,170,100,1.0,0.0018113663123598767
0.0075,50,200,17.0,170,74,1.0,0.0018480124369251614
0.0075,50,20,17.0,170,100,1.0,0.001902108098517718
0.0075,50,20,17.0,170,74,1.0,0.0018526638767126517
0.0075,50,3000,17.0,170,100,1.0,0.0016537169954354103
0.0075,50,3000,17.0,170,74,1.0,0.0016565217553136714
0.0075,50,400,17.0,170,100,1.0,0.0017881369054339586
0.0075,50,400,17.0,170,74,1.0,0.0017733127209247793
0.0075,50,40,17.0,170,100,1.0,0.0019032016645429764
0.0075,50,40,17.0,170,74,1.0,0.0018674854557207499
0.0075,50,4,17.0,170,100,1.0,0.0019392328908530783
0.0075,50,4,17.0,170,74,1.0,0.001878135751569194
0.0075,50,5000,17.0,170,100,1.0,0.0016078614171196309
0.0075,50,5000,17.0,170,74,1.0,0.0016690442897962373
0.0075,50,8,17.0,170,100,1.0,0.00194238455458959
0.0075,50,8,17.0,170,74,1.0,0.0019727365329713755
0.01,50,1000,17.0,170,100,1.0,0.0017548637881256149
0.01,50,1000,17.0,170,74,1.0,0.001744508286113796
0.01,50,100,17.0,170,100,1.0,0.0019021968096259616
0.01,50,100,17.0,170,74,1.0,0.001912965097451944
0.01,50,10,17.0,170,100,1.0,0.0019648429813384086
0.01,50,10,17.0,170,74,1.0,0.00201553623073325
0.01,50,1500,17.0,170,100,1.0,0.0016826093969257569
0.01,50,1500,17.0,170,74,1.0,0.0016741746454967635
0.01,50,200,17.0,170,100,1.0,0.0019540976467362376
0.01,50,200,17.0,170,74,1.0,0.0018549902169637971
0.01,50,20,17.0,170,100,1.0,0.002089372409232407
0.01,50,20,17.0,170,74,1.0,0.001979457485046285
0.01,50,3000,17.0,170,100,1.0,0.001685798158034807
0.01,50,3000,17.0,170,74,1.0,0.0015954339213907916
0.01,50,400,17.0,170,100,1.0,0.0018587864320392265
0.01,50,400,17.0,170,74,1.0,0.0017828910391854955
0.01,50,40,17.0,170,100,1.0,0.0020177583509411443
0.01,50,40,17.0,170,74,1.0,0.0019263921130241554
0.01,50,4,17.0,170,100,1.0,0.002071443087791739
0.01,50,4,17.0,170,74,1.0,0.0019630080882197852
0.01,50,5000,17.0,170,100,1.0,0.001706787206245262
0.01,50,5000,17.0,170,74,1.0,0.0016070383269209056
0.01,50,8,17.0,170,100,1.0,0.001962342941015178
0.01,50,8,17.0,170,74,1.0,0.001887339373960126
0.025,50,1000,17.0,170,100,1.0,0.0017899256439619993
0.025,50,1000,17.0,170,74,1.0,0.001808196658258756
0.025,50,100,17.0,170,100,1.0,0.002346728173035049
0.025,50,100,17.0,170,74,1.0,0.0022777786738495784
0.025,50,10,17.0,170,100,1.0,0.002523771351150825
0.025,50,10,17.0,170,74,1.0,0.002492350372896833
0.025,50,1500,17.0,170,100,1.0,0.00169488217551896
0.025,50,1500,17.0,170,74,1.0,0.0016990025893717888
0.025,50,200,17.0,170,100,1.0,0.0022320908401748415
0.025,50,200,17.0,170,74,1.0,0.002205832103991752
0.025,50,20,17.0,170,100,1.0,0.002350895982193261
0.025,50,20,17.0,170,74,1.0,0.0024090711140502268
0.025,50,3000,17.0,170,100,1.0,0.0016694995080565815
0.025,50,3000,17.0,170,74,1.0,0.0015480783188810737
0.025,50,400,17.0,170,100,1.0,0.0021149244342650686
0.025,50,400,17.0,170,74,1.0,0.0020643509138484864
0.025,50,40,17.0,170,100,1.0,0.0024912498588686915
0.025,50,40,17.0,170,74,1.0,0.0023536061996037158
0.025,50,4,17.0,170,100,1.0,0.0025020968080130324
0.025,50,4,17.0,170,74,1.0,0.002441663451147475
0.025,50,5000,17.0,170,100,1.0,0.0016224406845271697
0.025,50,5000,17.0,170,74,1.0,0.0016610801414911158
0.025,50,8,17.0,170,100,1.0,0.0024451087920772914
0.025,50,8,17.0,170,74,1.0,0.00238848517407849
0.05,50,1000,17.0,170,100,1.0,0.0019425410087259472
0.05,50,1000,17.0,170,74,1.0,0.001962053978538115
0.05,50,100,17.0,170,100,1.0,0.00311389054662172
0.05,50,100,17.0,170,74,1.0,0.0030289309877206457
0.05,50,10,17.0,170,100,1.0,0.003248704011355022
0.05,50,10,17.0,170,74,1.0,0.003276774935575884
0.05,50,1500,17.0,170,100,1.0,0.0017581364215551864
0.05,50,1500,17.0,170,74,1.0,0.001755834771528573
