birth,deltactcf,sep,occupancy,relative
0.0001,1000,1000,0.5,0.9750884788509776
0.0001,100,1000,0.5,1.0963179164795689
0.0001,1100,1000,0.5,1.0855236055038313
0.0001,1300,1000,0.5,1.0149752582689469
0.0001,1500,1000,0.5,1.141838454557241
0.0001,150,1000,0.5,1.002814462004763
0.0001,200,1000,0.5,0.9729399882164801
0.0001,300,1000,0.5,0.9646641481617986
0.0001,400,1000,0.5,1.1611972112438385
0.0001,500,1000,0.5,0.9146077650005693
0.0001,600,1000,0.5,1.1696664676277404
0.0001,700,1000,0.5,0.9969217238346526
0.0001,800,1000,0.5,0.9506012100788849
0.0001,900,1000,0.5,0.80956961664529
0.001,1000,1000,0.5,1.0086856508289046
0.001,100,1000,0.5,1.2414851770123765
0.001,1100,1000,0.5,1.242732558139535
0.001,1300,1000,0.5,1.1768126476467382
0.001,1500,1000,0.5,1.0301745732012795
0.001,150,1000,0.5,1.3119186785260484
0.001,200,1000,0.5,1.0863682812180666
0.001,300,1000,0.5,0.9031243781094528
0.001,400,1000,0.5,1.0252815625738363
0.001,500,1000,0.5,1.1524297646165527
0.001,600,1000,0.5,1.0593038821954484
0.001,700,1000,0.5,1.283596411265173
0.001,800,1000,0.5,0.9870714112020751
0.001,900,1000,0.5,0.9438626673647992
0.01,1000,1000,0.5,1.2010101421530692
0.01,100,1000,0.5,1.1579101358411703
0.01,1100,1000,0.5,1.1550115552512197
0.01,1300,1000,0.5,1.298682348779625
0.01,1500,1000,0.5,1.2087014306934563
0.01,150,1000,0.5,1.2631309954395344
0.01,200,1000,0.5,1.0999570664689122
0.01,300,1000,0.5,1.0204148831083306
0.01,400,1000,0.5,1.0781075995545486
0.01,500,1000,0.5,1.3393221559761515
0.01,600,1000,0.5,1.219159795838241
0.01,700,1000,0.5,1.104405528506361
0.01,800,1000,0.5,0.9923844629133776
0.01,900,1000,0.5,1.015937564181557
0.1,1000,1000,0.5,2.5369299177586275
0.1,100,1000,0.5,1.2263373658615007
0.1,1100,1000,0.5,1.9961447535915622
0.1,1300,1000,0.5,2.5597549745766104
0.1,1500,1000,0.5,2.5464207812809834
0.1,150,1000,0.5,1.3177674649871551
0.1,200,1000,0.5,1.4489221230980383
0.1,300,1000,0.5,1.4417611711019744
0.1,400,1000,0.5,1.7077536325061078
0.1,500,1000,0.5,1.8864073361928708
0.1,600,1000,0.5,1.879292959250252
0.1,700,1000,0.5,1.6909910919379236
0.1,800,1000,0.5,2.4536713601498072
0.1,900,1000,0.5,2.6424370259197665
0.3,1000,1000,0.5,4.376158581963331
0.3,100,1000,0.5,1.270458911204755
0.3,1100,1000,0.5,3.6693277431582576
0.3,1300,1000,0.5,4.239278477228183
0.3,1500,1000,0.5,5.914666909521424
0.3,150,1000,0.5,1.317241101626671
0.3,200,1000,0.5,1.4445183422010641
0.3,300,1000,0.5,1.5952161455089073
0.3,400,1000,0.5,1.9436335304967245
0.3,500,1000,0.5,2.060475880982198
0.3,600,1000,0.5,2.439773938577261
0.3,700,1000,0.5,3.0177421922980687
0.3,800,1000,0.5,3.0314498550863496
0.3,900,1000,0.5,3.6507455142784937
0.5,1000,1000,0.5,4.316572550945249
0.5,100,1000,0.5,1.436922083092339
0.5,1100,1000,0.5,5.028019007045716
0.5,1300,1000,0.5,5.6338319691410295
0.5,1500,1000,0.5,6.419864056754448
0.5,150,1000,0.5,1.514690221653527
0.5,200,1000,0.5,1.6368915013733436
0.5,300,1000,0.5,1.7020954046186327
0.5,400,1000,0.5,2.1408236676836867
0.5,500,1000,0.5,2.4750545201557337
0.5,600,1000,0.5,2.7126161774178708
0.5,700,1000,0.5,3.150755255464291
0.5,800,1000,0.5,4.387610491929285
0.5,900,1000,0.5,4.08464978315094
1.0,1000,1000,0.5,5.682697601258356
1.0,100,1000,0.5,1.3462888345974329
1.0,1100,1000,0.5,6.467511990013796
1.0,1300,1000,0.5,7.411133221617092
1.0,1500,1000,0.5,9.042430780294858
1.0,150,1000,0.5,1.4390282915125463
1.0,200,1000,0.5,1.5897843591034861
1.0,300,1000,0.5,1.8633876937688238
1.0,400,1000,0.5,2.155286232025252
1.0,500,1000,0.5,2.7588034687713145
1.0,600,1000,0.5,3.0309288131305143
1.0,700,1000,0.5,3.6478004291845494
1.0,800,1000,0.5,3.9525152605188576
1.0,900,1000,0.5,4.984888495153074
0.0001,1000,1000,0.09090909090909091,1.3403235470341521
0.0001,100,1000,0.09090909090909091,0.8279770222015215
0.0001,1100,1000,0.09090909090909091,0.7690869429728887
0.0001,1300,1000,0.09090909090909091,1.2981140649852305
0.0001,1500,1000,0.09090909090909091,1.1264476483100923
0.0001,150,1000,0.09090909090909091,0.8129560685033507
0.0001,200,1000,0.09090909090909091,1.0352882703777335
0.0001,300,1000,0.09090909090909091,0.8775729371755862
0.0001,400,1000,0.09090909090909091,0.9004945598417409
0.0001,500,1000,0.09090909090909091,0.883298392732355
0.0001,600,1000,0.09090909090909091,1.3795634173880316
0.0001,700,1000,0.09090909090909091,1.066805411030177
0.0001,800,1000,0.09090909090909091,0.89058561897702
0.0001,900,1000,0.09090909090909091,0.8789364510654346
0.001,1000,1000,0.09090909090909091,1.0184508586043113
0.001,100,1000,0.09090909090909091,0.9886578449905482
0.001,1100,1000,0.09090909090909091,0.9360827164845494
0.001,1300,1000,0.09090909090909091,1.2108422776059669
0.001,1500,1000,0.09090909090909091,0.7669386307201135
0.001,150,1000,0.09090909090909091,1.1405125899280575
0.001,200,1000,0.09090909090909091,1.2040523578985118
0.001,300,1000,0.09090909090909091,1.1692625258022142
0.001,400,1000,0.09090909090909091,1.2755156950672646
0.001,500,1000,0.09090909090909091,1.0372632864996945
0.001,600,1000,0.09090909090909091,0.6793179317931793
0.001,700,1000,0.09090909090909091,0.5717026378896882
0.001,800,1000,0.09090909090909091,1.515519568151147
0.001,900,1000,0.09090909090909091,1.0287758593871519
0.01,1000,1000,0.09090909090909091,1.1130464480874316
0.01,100,1000,0.09090909090909091,1.1501234567901235
0.01,1100,1000,0.09090909090909091,1.0245888801879406
0.01,1300,1000,0.09090909090909091,1.1808960270498732
0.01,1500,1000,0.09090909090909091,1.2904225811714798
0.01,150,1000,0.09090909090909091,1.1735430157261795
0.01,200,1000,0.09090909090909091,1.2551790900290416
0.01,300,1000,0.09090909090909091,1.1255774165953807
0.01,400,1000,0.09090909090909091,1.2848002766730071
0.01,500,1000,0.09090909090909091,0.9984442523768366
0.01,600,1000,0.09090909090909091,1.3105809128630705
0.01,700,1000,0.09090909090909091,0.5438759689922481
0.01,800,1000,0.09090909090909091,1.1106732348111659
0.01,900,1000,0.09090909090909091,1.2837682271680737
0.1,1000,1000,0.09090909090909091,1.9975165562913908
0.1,100,1000,0.09090909090909091,1.0008850340738118
0.1,1100,1000,0.09090909090909091,1.7447484798231068
0.1,1300,1000,0.09090909090909091,2.5645290581162326
0.1,1500,1000,0.09090909090909091,3.56163168785102
0.1,150,1000,0.09090909090909091,1.2089016511127064
0.1,200,1000,0.09090909090909091,1.013336688475088
0.1,300,1000,0.09090909090909091,1.3602821486706458
0.1,400,1000,0.09090909090909091,1.7608919824697087
0.1,500,1000,0.09090909090909091,1.7855655794587093
0.1,600,1000,0.09090909090909091,2.0425219941348973
0.1,700,1000,0.09090909090909091,1.6149239235998705
0.1,800,1000,0.09090909090909091,1.8513513513513513
0.1,900,1000,0.09090909090909091,2.7637441609773625
0.3,1000,1000,0.09090909090909091,4.4039361187288275
0.3,100,1000,0.09090909090909091,1.224485383151704
0.3,1100,1000,0.09090909090909091,2.966908091908092
0.3,1300,1000,0.09090909090909091,5.140487643058551
0.3,1500,1000,0.09090909090909091,3.7882775119617227
0.3,150,1000,0.09090909090909091,0.9416331224841863
0.3,200,1000,0.09090909090909091,1.39118389155494
0.3,300,1000,0.09090909090909091,1.8785471875225648
0.3,400,1000,0.09090909090909091,1.37410697645524
0.3,500,1000,0.09090909090909091,2.6211706315249015
0.3,600,1000,0.09090909090909091,1.882168458781362
0.3,700,1000,0.09090909090909091,1.9887640449438202
0.3,800,1000,0.09090909090909091,2.890712332025211
0.3,900,1000,0.09090909090909091,4.2060018346219366
0.5,1000,1000,0.09090909090909091,3.9729421521874353
0.5,100,1000,0.09090909090909091,1.2411160245601756
0.5,1100,1000,0.09090909090909091,3.709188567043929
0.5,1300,1000,0.09090909090909091,5.049774953666931
0.5,1500,1000,0.09090909090909091,6.651167133520075
0.5,150,1000,0.09090909090909091,1.258471782700422
0.5,200,1000,0.09090909090909091,1.2095687331536389
0.5,300,1000,0.09090909090909091,1.4102096940529392
0.5,400,1000,0.09090909090909091,2.005481087534596
0.5,500,1000,0.09090909090909091,2.4484340942984972
0.5,600,1000,0.09090909090909091,2.470656082502205
0.5,700,1000,0.09090909090909091,3.0375706439544694
0.5,800,1000,0.09090909090909091,4.278770065566357
0.5,900,1000,0.09090909090909091,3.7507920702453155
1.0,1000,1000,0.09090909090909091,5.040465485321343
1.0,100,1000,0.09090909090909091,1.2276507065162143
1.0,1100,1000,0.09090909090909091,4.5619293553444615
1.0,1300,1000,0.09090909090909091,5.810556378252591
1.0,1500,1000,0.09090909090909091,11.108891288696904
1.0,150,1000,0.09090909090909091,1.490234516808248
1.0,200,1000,0.09090909090909091,1.462575796595884
1.0,300,1000,0.09090909090909091,1.826703639956652
1.0,400,1000,0.09090909090909091,1.715329915660658
1.0,500,1000,0.09090909090909091,2.675192046995029
1.0,600,1000,0.09090909090909091,2.9340248758664766
1.0,700,1000,0.09090909090909091,3.461893504446696
1.0,800,1000,0.09090909090909091,3.72809364548495
1.0,900,1000,0.09090909090909091,4.769025994362669
0.0001,1000,1000,0.9090909090909091,0.9278959002757458
0.0001,100,1000,0.9090909090909091,1.1179725426736964
0.0001,1100,1000,0.9090909090909091,0.9131021742219696
0.0001,1300,1000,0.9090909090909091,1.097026904003258
0.0001,1500,1000,0.9090909090909091,0.9975482259332933
0.0001,150,1000,0.9090909090909091,1.0560017018560868
0.0001,200,1000,0.9090909090909091,1.1143239405854084
0.0001,300,1000,0.9090909090909091,1.2723057846784194
0.0001,400,1000,0.9090909090909091,1.0651345502446368
0.0001,500,1000,0.9090909090909091,1.1151313443480328
0.0001,600,1000,0.9090909090909091,1.1686718786573662
0.0001,700,1000,0.9090909090909091,1.046179802362015
0.0001,800,1000,0.9090909090909091,0.9879105986619915
0.0001,900,1000,0.9090909090909091,1.0195507945954285
0.001,1000,1000,0.9090909090909091,0.9852035527733176
0.001,100,1000,0.9090909090909091,1.1589292205431792
0.001,1100,1000,0.9090909090909091,1.0115975645114526
0.001,1300,1000,0.9090909090909091,0.9980392156862745
0.001,1500,1000,0.9090909090909091,1.0168613671625444
0.001,150,1000,0.9090909090909091,1.1623138083735909
0.001,200,1000,0.9090909090909091,1.1851557288726975
0.001,300,1000,0.9090909090909091,1.2182296455204822
0.001,400,1000,0.9090909090909091,1.1030882768906374
0.001,500,1000,0.9090909090909091,1.1157207270022778
0.001,600,1000,0.9090909090909091,1.1934441479595583
0.001,700,1000,0.9090909090909091,1.0421560352104184
0.001,800,1000,0.9090909090909091,1.0848580441640379
0.001,900,1000,0.9090909090909091,1.1249338390966832
0.01,1000,1000,0.9090909090909091,1.1160596801891212
0.01,100,1000,0.9090909090909091,1.0888268390997649
0.01,1100,1000,0.9090909090909091,1.320958991732013
0.01,1300,1000,0.9090909090909091,1.3015091342335188
0.01,1500,1000,0.9090909090909091,1.1029786291662054
0.01,150,1000,0.9090909090909091,1.1630451809251012
0.01,200,1000,0.9090909090909091,1.3296658097686376
0.01,300,1000,0.9090909090909091,1.2169314560781035
0.01,400,1000,0.9090909090909091,1.219112121143937
0.01,500,1000,0.9090909090909091,1.064939795175044
0.01,600,1000,0.9090909090909091,1.2876331166367339
0.01,700,1000,0.9090909090909091,1.316382592696701
0.01,800,1000,0.9090909090909091,1.1708797196521292
0.01,900,1000,0.9090909090909091,1.0701346848749356
0.1,1000,1000,0.9090909090909091,2.165371745067118
0.1,100,1000,0.9090909090909091,1.2983562691131498
0.1,1100,1000,0.9090909090909091,2.310588377334192
0.1,1300,1000,0.9090909090909091,2.291944948255628
0.1,1500,1000,0.9090909090909091,2.491212672589104
0.1,150,1000,0.9090909090909091,1.3648486334109573
0.1,200,1000,0.9090909090909091,1.4993570916178283
0.1,300,1000,0.9090909090909091,1.5603403563368239
0.1,400,1000,0.9090909090909091,1.7779079085249336
0.1,500,1000,0.9090909090909091,1.7725458098785642
0.1,600,1000,0.9090909090909091,1.7999404636828464
0.1,700,1000,0.9090909090909091,2.1872353176188573
0.1,800,1000,0.9090909090909091,2.3194282832984254
0.1,900,1000,0.9090909090909091,2.3470853481871417
0.3,1000,1000,0.9090909090909091,3.783151375349565
0.3,100,1000,0.9090909090909091,1.4590470612142439
0.3,1100,1000,0.9090909090909091,4.248426463389048
0.3,1300,1000,0.9090909090909091,4.839805324699428
0.3,1500,1000,0.9090909090909091,5.420118874060782
0.3,150,1000,0.9090909090909091,1.5406148429035753
0.3,200,1000,0.9090909090909091,1.6348103056730539
0.3,300,1000,0.9090909090909091,1.8948918076470733
0.3,400,1000,0.9090909090909091,1.9562496233610827
0.3,500,1000,0.9090909090909091,2.4689408769508896
0.3,600,1000,0.9090909090909091,2.717349960278293
0.3,700,1000,0.9090909090909091,3.1950918102811396
0.3,800,1000,0.9090909090909091,3.556955959865832
0.3,900,1000,0.9090909090909091,3.6970668693009117
0.5,1000,1000,0.9090909090909091,4.649913606319081
0.5,100,1000,0.9090909090909091,1.4459770624902948
0.5,1100,1000,0.9090909090909091,5.446618830180474
0.5,1300,1000,0.9090909090909091,6.350850227635316
0.5,1500,1000,0.9090909090909091,6.794297434247567
0.5,150,1000,0.9090909090909091,1.4955538589856179
0.5,200,1000,0.9090909090909091,1.6026151936276996
0.5,300,1000,0.9090909090909091,2.1277502319183648
0.5,400,1000,0.9090909090909091,2.3512948130260507
0.5,500,1000,0.9090909090909091,2.6475078759215025
0.5,600,1000,0.9090909090909091,3.0202173594847777
0.5,700,1000,0.9090909090909091,3.447267736837728
0.5,800,1000,0.9090909090909091,4.189124954041704
0.5,900,1000,0.9090909090909091,4.532511498051064
1.0,1000,1000,0.9090909090909091,5.992201269453628
1.0,100,1000,0.9090909090909091,1.4824702209785088
1.0,1100,1000,0.9090909090909091,6.7921059637912675
1.0,1300,1000,0.9090909090909091,8.332700323478765
1.0,1500,1000,0.9090909090909091,10.419762596038
1.0,150,1000,0.9090909090909091,1.5491661944344275
1.0,200,1000,0.9090909090909091,1.748936059365771
1.0,300,1000,0.9090909090909091,2.0640935225140153
1.0,400,1000,0.9090909090909091,2.3618272381454557
1.0,500,1000,0.9090909090909091,3.0022417182594405
1.0,600,1000,0.9090909090909091,3.5936119890323797
1.0,700,1000,0.9090909090909091,3.8532817398838413
1.0,800,1000,0.9090909090909091,4.594405533027893
1.0,900,1000,0.9090909090909091,5.551653397676421
